http=172.67.172.160:80, fast-open=false, udp-relay=false, tag=http-01
http=160.153.0.4:80, fast-open=false, udp-relay=false, tag=http-02
http=202.51.117.97:8888, fast-open=false, udp-relay=false, tag=http-03
http=45.8.104.193:80, fast-open=false, udp-relay=false, tag=http-04
http=50.174.145.11:8050, fast-open=false, udp-relay=false, tag=http-05
http=45.174.92.200:999, fast-open=false, udp-relay=false, tag=http-06
http=172.67.71.198:80, fast-open=false, udp-relay=false, tag=http-07
http=181.5.248.78:7071, fast-open=false, udp-relay=false, tag=http-08
http=185.162.228.73:80, fast-open=false, udp-relay=false, tag=http-09
http=115.29.164.39:80, fast-open=false, udp-relay=false, tag=http-010
http=185.162.231.29:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.3.139:80, fast-open=false, udp-relay=false, tag=http-012
http=141.101.120.157:80, fast-open=false, udp-relay=false, tag=http-013
http=185.165.58.182:8080, fast-open=false, udp-relay=false, tag=http-014
http=39.164.46.23:7890, fast-open=false, udp-relay=false, tag=http-015
http=172.67.182.126:80, fast-open=false, udp-relay=false, tag=http-016
http=38.45.37.193:999, fast-open=false, udp-relay=false, tag=http-017
http=31.43.179.249:80, fast-open=false, udp-relay=false, tag=http-018
http=67.43.227.227:32901, fast-open=false, udp-relay=false, tag=http-019
http=99.155.153.203:9090, fast-open=false, udp-relay=false, tag=http-020
http=172.64.108.3:80, fast-open=false, udp-relay=false, tag=http-021
http=201.59.174.194:80, fast-open=false, udp-relay=false, tag=http-022
http=196.251.134.13:8080, fast-open=false, udp-relay=false, tag=http-023
http=62.201.251.208:8186, fast-open=false, udp-relay=false, tag=http-024
http=5.95.66.74:3128, fast-open=false, udp-relay=false, tag=http-025
http=113.57.252.103:80, fast-open=false, udp-relay=false, tag=http-026
http=172.67.4.142:80, fast-open=false, udp-relay=false, tag=http-027
http=162.252.150.49:8282, fast-open=false, udp-relay=false, tag=http-028
http=49.12.4.230:8080, fast-open=false, udp-relay=false, tag=http-029
http=172.67.70.111:80, fast-open=false, udp-relay=false, tag=http-030
http=67.43.236.20:27045, fast-open=false, udp-relay=false, tag=http-031
http=188.114.97.9:80, fast-open=false, udp-relay=false, tag=http-032
http=8.209.68.1:2080, fast-open=false, udp-relay=false, tag=http-033
http=111.11.27.194:83, fast-open=false, udp-relay=false, tag=http-034
http=185.162.228.213:80, fast-open=false, udp-relay=false, tag=http-035
http=174.138.25.91:8888, fast-open=false, udp-relay=false, tag=http-036
http=76.98.163.114:9090, fast-open=false, udp-relay=false, tag=http-037
http=172.67.0.7:80, fast-open=false, udp-relay=false, tag=http-038
http=172.67.97.232:80, fast-open=false, udp-relay=false, tag=http-039
http=180.191.23.149:8082, fast-open=false, udp-relay=false, tag=http-040
http=94.74.163.220:80, fast-open=false, udp-relay=false, tag=http-041
http=115.42.0.194:53281, fast-open=false, udp-relay=false, tag=http-042
http=181.224.253.221:5678, fast-open=false, udp-relay=false, tag=http-043
http=159.112.235.62:80, fast-open=false, udp-relay=false, tag=http-044
http=85.185.45.204:80, fast-open=false, udp-relay=false, tag=http-045
http=142.93.104.92:8118, fast-open=false, udp-relay=false, tag=http-046
http=193.105.62.11:58973, fast-open=false, udp-relay=false, tag=http-047
http=185.162.229.35:80, fast-open=false, udp-relay=false, tag=http-048
http=45.12.31.83:80, fast-open=false, udp-relay=false, tag=http-049
http=2.235.163.247:443, fast-open=false, udp-relay=false, tag=http-050
