http=109.254.81.159:9090, fast-open=false, udp-relay=false, tag=http-01
http=102.39.84.10:8080, fast-open=false, udp-relay=false, tag=http-02
http=50.221.248.82:80, fast-open=false, udp-relay=false, tag=http-03
http=62.201.223.51:8080, fast-open=false, udp-relay=false, tag=http-04
http=45.131.7.2:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.215.212:80, fast-open=false, udp-relay=false, tag=http-06
http=45.12.30.124:80, fast-open=false, udp-relay=false, tag=http-07
http=45.12.30.160:80, fast-open=false, udp-relay=false, tag=http-08
http=5.78.95.164:8080, fast-open=false, udp-relay=false, tag=http-09
http=187.17.163.223:92, fast-open=false, udp-relay=false, tag=http-010
http=113.176.95.208:8080, fast-open=false, udp-relay=false, tag=http-011
http=45.85.119.146:80, fast-open=false, udp-relay=false, tag=http-012
http=45.8.106.191:80, fast-open=false, udp-relay=false, tag=http-013
http=043.255.113.232:8050, fast-open=false, udp-relay=false, tag=http-014
http=179.43.96.178:8080, fast-open=false, udp-relay=false, tag=http-015
http=31.43.179.205:80, fast-open=false, udp-relay=false, tag=http-016
http=147.139.164.26:1311, fast-open=false, udp-relay=false, tag=http-017
http=211.169.45.22:3128, fast-open=false, udp-relay=false, tag=http-018
http=172.67.43.89:80, fast-open=false, udp-relay=false, tag=http-019
http=172.67.177.174:80, fast-open=false, udp-relay=false, tag=http-020
http=141.101.122.185:80, fast-open=false, udp-relay=false, tag=http-021
http=92.247.196.223:6502, fast-open=false, udp-relay=false, tag=http-022
http=190.110.99.189:999, fast-open=false, udp-relay=false, tag=http-023
http=67.43.236.20:14617, fast-open=false, udp-relay=false, tag=http-024
http=72.94.208.81:49707, fast-open=false, udp-relay=false, tag=http-025
http=178.62.28.110:8118, fast-open=false, udp-relay=false, tag=http-026
http=188.114.96.95:80, fast-open=false, udp-relay=false, tag=http-027
http=172.67.3.83:80, fast-open=false, udp-relay=false, tag=http-028
http=117.69.237.165:8089, fast-open=false, udp-relay=false, tag=http-029
http=114.104.203.14:80, fast-open=false, udp-relay=false, tag=http-030
http=63.141.128.146:80, fast-open=false, udp-relay=false, tag=http-031
http=45.8.106.31:80, fast-open=false, udp-relay=false, tag=http-032
http=14.207.204.19:8080, fast-open=false, udp-relay=false, tag=http-033
http=72.10.160.90:14561, fast-open=false, udp-relay=false, tag=http-034
http=141.101.120.173:80, fast-open=false, udp-relay=false, tag=http-035
http=185.162.228.191:80, fast-open=false, udp-relay=false, tag=http-036
http=103.155.199.19:8080, fast-open=false, udp-relay=false, tag=http-037
http=141.101.121.158:80, fast-open=false, udp-relay=false, tag=http-038
http=172.67.177.58:80, fast-open=false, udp-relay=false, tag=http-039
http=47.88.29.108:55443, fast-open=false, udp-relay=false, tag=http-040
http=195.150.236.91:8080, fast-open=false, udp-relay=false, tag=http-041
http=8.209.64.208:10101, fast-open=false, udp-relay=false, tag=http-042
http=45.131.7.228:80, fast-open=false, udp-relay=false, tag=http-043
http=103.105.76.127:8080, fast-open=false, udp-relay=false, tag=http-044
http=109.121.163.56:53281, fast-open=false, udp-relay=false, tag=http-045
http=8.209.68.1:10250, fast-open=false, udp-relay=false, tag=http-046
http=217.52.247.76:1976, fast-open=false, udp-relay=false, tag=http-047
http=45.14.174.105:80, fast-open=false, udp-relay=false, tag=http-048
http=45.8.104.154:80, fast-open=false, udp-relay=false, tag=http-049
http=103.130.115.24:83, fast-open=false, udp-relay=false, tag=http-050
