http=96.3.172.29:9090, fast-open=false, udp-relay=false, tag=http-01
http=154.202.120.189:3128, fast-open=false, udp-relay=false, tag=http-02
http=150.107.202.79:6696, fast-open=false, udp-relay=false, tag=http-03
http=172.232.171.144:8080, fast-open=false, udp-relay=false, tag=http-04
http=103.167.69.238:8080, fast-open=false, udp-relay=false, tag=http-05
http=125.65.40.199:12345, fast-open=false, udp-relay=false, tag=http-06
http=200.73.131.46:8099, fast-open=false, udp-relay=false, tag=http-07
http=64.225.8.132:10000, fast-open=false, udp-relay=false, tag=http-08
http=45.14.174.50:80, fast-open=false, udp-relay=false, tag=http-09
http=68.185.57.66:80, fast-open=false, udp-relay=false, tag=http-010
http=204.199.172.121:999, fast-open=false, udp-relay=false, tag=http-011
http=103.247.21.231:8080, fast-open=false, udp-relay=false, tag=http-012
http=159.65.178.174:80, fast-open=false, udp-relay=false, tag=http-013
http=103.105.55.76:3125, fast-open=false, udp-relay=false, tag=http-014
http=82.6.184.38:9090, fast-open=false, udp-relay=false, tag=http-015
http=36.6.145.143:8089, fast-open=false, udp-relay=false, tag=http-016
http=116.99.230.190:5104, fast-open=false, udp-relay=false, tag=http-017
http=103.175.46.200:3125, fast-open=false, udp-relay=false, tag=http-018
http=45.8.106.161:80, fast-open=false, udp-relay=false, tag=http-019
http=45.8.104.128:80, fast-open=false, udp-relay=false, tag=http-020
http=63.239.220.5:8080, fast-open=false, udp-relay=false, tag=http-021
http=202.61.204.51:80, fast-open=false, udp-relay=false, tag=http-022
http=121.62.7.56:18186, fast-open=false, udp-relay=false, tag=http-023
http=70.169.70.91:80, fast-open=false, udp-relay=false, tag=http-024
http=216.51.236.24:9090, fast-open=false, udp-relay=false, tag=http-025
http=154.239.9.94:8080, fast-open=false, udp-relay=false, tag=http-026
http=103.29.91.38:32650, fast-open=false, udp-relay=false, tag=http-027
http=174.64.199.79:4145, fast-open=false, udp-relay=false, tag=http-028
http=103.168.53.157:41497, fast-open=false, udp-relay=false, tag=http-029
http=45.8.105.38:80, fast-open=false, udp-relay=false, tag=http-030
http=47.96.70.163:8889, fast-open=false, udp-relay=false, tag=http-031
http=172.67.181.229:80, fast-open=false, udp-relay=false, tag=http-032
http=173.245.49.105:80, fast-open=false, udp-relay=false, tag=http-033
http=54.233.202.123:3128, fast-open=false, udp-relay=false, tag=http-034
http=23.227.38.125:80, fast-open=false, udp-relay=false, tag=http-035
http=45.131.7.110:80, fast-open=false, udp-relay=false, tag=http-036
http=181.10.160.157:8080, fast-open=false, udp-relay=false, tag=http-037
http=103.189.222.2:8080, fast-open=false, udp-relay=false, tag=http-038
http=110.238.116.82:8999, fast-open=false, udp-relay=false, tag=http-039
http=185.162.230.114:80, fast-open=false, udp-relay=false, tag=http-040
http=164.38.155.91:80, fast-open=false, udp-relay=false, tag=http-041
http=47.91.104.193:8080, fast-open=false, udp-relay=false, tag=http-042
http=183.223.157.241:8123, fast-open=false, udp-relay=false, tag=http-043
http=72.210.252.134:46164, fast-open=false, udp-relay=false, tag=http-044
http=101.4.136.34:81, fast-open=false, udp-relay=false, tag=http-045
http=45.131.7.14:80, fast-open=false, udp-relay=false, tag=http-046
http=58.214.247.198:1080, fast-open=false, udp-relay=false, tag=http-047
http=8.219.167.110:21025, fast-open=false, udp-relay=false, tag=http-048
http=141.101.123.158:80, fast-open=false, udp-relay=false, tag=http-049
http=202.8.74.10:8080, fast-open=false, udp-relay=false, tag=http-050
