http=210.245.51.76:4145, fast-open=false, udp-relay=false, tag=http-01
http=118.70.109.221:53281, fast-open=false, udp-relay=false, tag=http-02
http=159.192.139.178:8080, fast-open=false, udp-relay=false, tag=http-03
http=38.7.101.254:999, fast-open=false, udp-relay=false, tag=http-04
http=67.43.236.20:8127, fast-open=false, udp-relay=false, tag=http-05
http=190.121.135.178:8080, fast-open=false, udp-relay=false, tag=http-06
http=155.232.186.32:3128, fast-open=false, udp-relay=false, tag=http-07
http=111.47.92.226:8080, fast-open=false, udp-relay=false, tag=http-08
http=61.6.148.142:53281, fast-open=false, udp-relay=false, tag=http-09
http=103.163.236.142:8081, fast-open=false, udp-relay=false, tag=http-010
http=67.43.227.227:18213, fast-open=false, udp-relay=false, tag=http-011
http=91.92.155.207:3128, fast-open=false, udp-relay=false, tag=http-012
http=13.58.166.33:3128, fast-open=false, udp-relay=false, tag=http-013
http=202.154.180.53:46717, fast-open=false, udp-relay=false, tag=http-014
http=5.189.129.126:56385, fast-open=false, udp-relay=false, tag=http-015
http=164.92.225.78:3128, fast-open=false, udp-relay=false, tag=http-016
http=87.250.63.90:8080, fast-open=false, udp-relay=false, tag=http-017
http=5.75.239.198:8080, fast-open=false, udp-relay=false, tag=http-018
http=103.35.132.18:83, fast-open=false, udp-relay=false, tag=http-019
http=94.74.163.220:80, fast-open=false, udp-relay=false, tag=http-020
http=181.192.2.23:8080, fast-open=false, udp-relay=false, tag=http-021
http=103.125.154.233:8080, fast-open=false, udp-relay=false, tag=http-022
http=69.27.14.138:43014, fast-open=false, udp-relay=false, tag=http-023
http=118.121.192.162:1998, fast-open=false, udp-relay=false, tag=http-024
http=103.155.217.156:41483, fast-open=false, udp-relay=false, tag=http-025
http=183.88.159.75:8080, fast-open=false, udp-relay=false, tag=http-026
http=195.135.243.41:8080, fast-open=false, udp-relay=false, tag=http-027
http=31.13.88.35:80, fast-open=false, udp-relay=false, tag=http-028
http=119.18.149.34:8080, fast-open=false, udp-relay=false, tag=http-029
http=202.151.248.19:80, fast-open=false, udp-relay=false, tag=http-030
http=84.84.248.90:8080, fast-open=false, udp-relay=false, tag=http-031
http=24.152.50.117:999, fast-open=false, udp-relay=false, tag=http-032
http=8.208.84.236:9090, fast-open=false, udp-relay=false, tag=http-033
http=5.54.186.76:8080, fast-open=false, udp-relay=false, tag=http-034
http=114.239.149.238:9999, fast-open=false, udp-relay=false, tag=http-035
http=188.124.230.43:27333, fast-open=false, udp-relay=false, tag=http-036
http=198.11.175.180:38080, fast-open=false, udp-relay=false, tag=http-037
http=118.97.255.106:8080, fast-open=false, udp-relay=false, tag=http-038
http=211.253.24.57:3333, fast-open=false, udp-relay=false, tag=http-039
http=36.90.172.26:8080, fast-open=false, udp-relay=false, tag=http-040
http=182.78.42.112:83, fast-open=false, udp-relay=false, tag=http-041
http=34.174.141.41:8585, fast-open=false, udp-relay=false, tag=http-042
http=118.185.179.10:80, fast-open=false, udp-relay=false, tag=http-043
http=173.242.97.169:3735, fast-open=false, udp-relay=false, tag=http-044
http=209.61.226.80:443, fast-open=false, udp-relay=false, tag=http-045
http=195.138.85.104:41890, fast-open=false, udp-relay=false, tag=http-046
http=138.118.106.237:999, fast-open=false, udp-relay=false, tag=http-047
http=103.30.246.41:8888, fast-open=false, udp-relay=false, tag=http-048
http=75.87.189.110:9090, fast-open=false, udp-relay=false, tag=http-049
http=36.64.170.114:8080, fast-open=false, udp-relay=false, tag=http-050
