http=67.43.236.20:25373, fast-open=false, udp-relay=false, tag=http-01
http=172.67.70.53:80, fast-open=false, udp-relay=false, tag=http-02
http=45.190.76.103:999, fast-open=false, udp-relay=false, tag=http-03
http=121.8.69.98:9999, fast-open=false, udp-relay=false, tag=http-04
http=172.67.130.251:80, fast-open=false, udp-relay=false, tag=http-05
http=181.64.189.103:999, fast-open=false, udp-relay=false, tag=http-06
http=72.10.160.170:2461, fast-open=false, udp-relay=false, tag=http-07
http=205.196.209.0:28048, fast-open=false, udp-relay=false, tag=http-08
http=122.237.104.53:18186, fast-open=false, udp-relay=false, tag=http-09
http=172.67.177.174:80, fast-open=false, udp-relay=false, tag=http-010
http=218.57.210.186:9002, fast-open=false, udp-relay=false, tag=http-011
http=125.60.148.162:111, fast-open=false, udp-relay=false, tag=http-012
http=184.107.120.71:3128, fast-open=false, udp-relay=false, tag=http-013
http=187.102.219.146:999, fast-open=false, udp-relay=false, tag=http-014
http=195.135.236.204:3128, fast-open=false, udp-relay=false, tag=http-015
http=180.183.97.16:8080, fast-open=false, udp-relay=false, tag=http-016
http=120.203.214.184:80, fast-open=false, udp-relay=false, tag=http-017
http=89.145.162.81:3128, fast-open=false, udp-relay=false, tag=http-018
http=114.130.173.122:3127, fast-open=false, udp-relay=false, tag=http-019
http=69.84.182.25:80, fast-open=false, udp-relay=false, tag=http-020
http=180.242.232.229:3128, fast-open=false, udp-relay=false, tag=http-021
http=173.249.38.191:44514, fast-open=false, udp-relay=false, tag=http-022
http=172.67.198.106:80, fast-open=false, udp-relay=false, tag=http-023
http=172.67.176.181:80, fast-open=false, udp-relay=false, tag=http-024
http=103.75.150.28:8080, fast-open=false, udp-relay=false, tag=http-025
http=172.67.254.153:80, fast-open=false, udp-relay=false, tag=http-026
http=188.165.239.110:3128, fast-open=false, udp-relay=false, tag=http-027
http=125.89.73.159:80, fast-open=false, udp-relay=false, tag=http-028
http=46.229.235.158:8088, fast-open=false, udp-relay=false, tag=http-029
http=164.38.155.58:80, fast-open=false, udp-relay=false, tag=http-030
http=103.179.253.58:8181, fast-open=false, udp-relay=false, tag=http-031
http=38.123.220.6:8080, fast-open=false, udp-relay=false, tag=http-032
http=189.203.201.146:8080, fast-open=false, udp-relay=false, tag=http-033
http=67.43.227.227:4217, fast-open=false, udp-relay=false, tag=http-034
http=115.29.161.167:8081, fast-open=false, udp-relay=false, tag=http-035
http=81.107.77.176:58055, fast-open=false, udp-relay=false, tag=http-036
http=103.147.247.79:8080, fast-open=false, udp-relay=false, tag=http-037
http=172.67.182.113:80, fast-open=false, udp-relay=false, tag=http-038
http=91.210.44.196:3129, fast-open=false, udp-relay=false, tag=http-039
http=172.67.3.88:80, fast-open=false, udp-relay=false, tag=http-040
http=117.25.68.8:18186, fast-open=false, udp-relay=false, tag=http-041
http=181.66.181.77:999, fast-open=false, udp-relay=false, tag=http-042
http=159.112.235.100:80, fast-open=false, udp-relay=false, tag=http-043
http=221.193.237.73:8080, fast-open=false, udp-relay=false, tag=http-044
http=172.64.149.16:80, fast-open=false, udp-relay=false, tag=http-045
http=101.34.30.200:8081, fast-open=false, udp-relay=false, tag=http-046
http=172.67.140.0:80, fast-open=false, udp-relay=false, tag=http-047
http=103.46.11.205:8080, fast-open=false, udp-relay=false, tag=http-048
http=23.227.39.143:80, fast-open=false, udp-relay=false, tag=http-049
http=184.107.109.166:3128, fast-open=false, udp-relay=false, tag=http-050
