http=190.43.118.162:999, fast-open=false, udp-relay=false, tag=http-01
http=120.27.239.26:7890, fast-open=false, udp-relay=false, tag=http-02
http=162.55.233.179:3128, fast-open=false, udp-relay=false, tag=http-03
http=8.219.169.172:5001, fast-open=false, udp-relay=false, tag=http-04
http=67.43.236.20:20003, fast-open=false, udp-relay=false, tag=http-05
http=8.219.167.110:8080, fast-open=false, udp-relay=false, tag=http-06
http=192.99.244.173:15590, fast-open=false, udp-relay=false, tag=http-07
http=46.188.2.42:5678, fast-open=false, udp-relay=false, tag=http-08
http=192.111.139.165:4145, fast-open=false, udp-relay=false, tag=http-09
http=67.43.34.101:8118, fast-open=false, udp-relay=false, tag=http-010
http=135.181.93.177:3128, fast-open=false, udp-relay=false, tag=http-011
http=47.56.110.204:8989, fast-open=false, udp-relay=false, tag=http-012
http=125.36.166.78:808, fast-open=false, udp-relay=false, tag=http-013
http=190.71.229.44:999, fast-open=false, udp-relay=false, tag=http-014
http=171.103.58.122:8080, fast-open=false, udp-relay=false, tag=http-015
http=5.78.82.23:8080, fast-open=false, udp-relay=false, tag=http-016
http=189.232.95.167:999, fast-open=false, udp-relay=false, tag=http-017
http=27.107.27.13:80, fast-open=false, udp-relay=false, tag=http-018
http=154.201.33.26:3128, fast-open=false, udp-relay=false, tag=http-019
http=139.144.23.135:3128, fast-open=false, udp-relay=false, tag=http-020
http=200.25.254.193:54240, fast-open=false, udp-relay=false, tag=http-021
http=124.70.55.29:6789, fast-open=false, udp-relay=false, tag=http-022
http=84.46.253.216:3128, fast-open=false, udp-relay=false, tag=http-023
http=18.188.30.83:3128, fast-open=false, udp-relay=false, tag=http-024
http=207.244.254.27:3128, fast-open=false, udp-relay=false, tag=http-025
http=171.236.147.154:8002, fast-open=false, udp-relay=false, tag=http-026
http=117.71.154.205:8089, fast-open=false, udp-relay=false, tag=http-027
http=67.43.236.20:1161, fast-open=false, udp-relay=false, tag=http-028
http=197.98.201.124:8800, fast-open=false, udp-relay=false, tag=http-029
http=45.114.144.162:32650, fast-open=false, udp-relay=false, tag=http-030
http=118.97.147.219:8080, fast-open=false, udp-relay=false, tag=http-031
http=190.0.46.66:8080, fast-open=false, udp-relay=false, tag=http-032
http=67.213.210.168:37277, fast-open=false, udp-relay=false, tag=http-033
http=103.159.195.173:3128, fast-open=false, udp-relay=false, tag=http-034
http=138.68.161.14:3128, fast-open=false, udp-relay=false, tag=http-035
http=188.166.182.21:46004, fast-open=false, udp-relay=false, tag=http-036
http=2.179.193.146:80, fast-open=false, udp-relay=false, tag=http-037
http=115.127.128.146:9990, fast-open=false, udp-relay=false, tag=http-038
http=139.59.76.26:24277, fast-open=false, udp-relay=false, tag=http-039
http=192.121.102.161:8118, fast-open=false, udp-relay=false, tag=http-040
http=188.94.229.117:8080, fast-open=false, udp-relay=false, tag=http-041
http=104.129.192.166:11389, fast-open=false, udp-relay=false, tag=http-042
http=103.42.29.20:45787, fast-open=false, udp-relay=false, tag=http-043
http=90.145.29.38:8080, fast-open=false, udp-relay=false, tag=http-044
http=39.104.62.128:8989, fast-open=false, udp-relay=false, tag=http-045
http=119.82.240.150:6060, fast-open=false, udp-relay=false, tag=http-046
http=125.123.127.126:9000, fast-open=false, udp-relay=false, tag=http-047
http=188.114.96.29:80, fast-open=false, udp-relay=false, tag=http-048
http=202.131.159.210:80, fast-open=false, udp-relay=false, tag=http-049
http=34.154.161.152:80, fast-open=false, udp-relay=false, tag=http-050
