http=36.89.229.97:50540, fast-open=false, udp-relay=false, tag=http-01
http=39.98.48.127:6666, fast-open=false, udp-relay=false, tag=http-02
http=147.161.172.96:8800, fast-open=false, udp-relay=false, tag=http-03
http=50.206.111.90:80, fast-open=false, udp-relay=false, tag=http-04
http=181.188.203.204:999, fast-open=false, udp-relay=false, tag=http-05
http=67.43.236.20:22571, fast-open=false, udp-relay=false, tag=http-06
http=43.251.117.106:38080, fast-open=false, udp-relay=false, tag=http-07
http=180.250.159.49:4153, fast-open=false, udp-relay=false, tag=http-08
http=50.170.90.34:80, fast-open=false, udp-relay=false, tag=http-09
http=103.180.123.55:8080, fast-open=false, udp-relay=false, tag=http-010
http=124.70.221.252:3129, fast-open=false, udp-relay=false, tag=http-011
http=123.182.58.201:8089, fast-open=false, udp-relay=false, tag=http-012
http=117.95.232.82:8089, fast-open=false, udp-relay=false, tag=http-013
http=190.82.91.204:999, fast-open=false, udp-relay=false, tag=http-014
http=103.191.155.18:3127, fast-open=false, udp-relay=false, tag=http-015
http=39.106.16.190:3128, fast-open=false, udp-relay=false, tag=http-016
http=92.247.2.26:21231, fast-open=false, udp-relay=false, tag=http-017
http=210.48.237.116:8080, fast-open=false, udp-relay=false, tag=http-018
http=120.198.230.67:81, fast-open=false, udp-relay=false, tag=http-019
http=8.213.129.20:20000, fast-open=false, udp-relay=false, tag=http-020
http=71.204.34.188:30503, fast-open=false, udp-relay=false, tag=http-021
http=188.125.173.185:8080, fast-open=false, udp-relay=false, tag=http-022
http=43.255.113.232:8085, fast-open=false, udp-relay=false, tag=http-023
http=72.10.160.91:32745, fast-open=false, udp-relay=false, tag=http-024
http=50.169.62.109:80, fast-open=false, udp-relay=false, tag=http-025
http=203.128.77.213:33378, fast-open=false, udp-relay=false, tag=http-026
http=222.58.108.10:80, fast-open=false, udp-relay=false, tag=http-027
http=143.42.63.227:8080, fast-open=false, udp-relay=false, tag=http-028
http=161.49.176.173:1337, fast-open=false, udp-relay=false, tag=http-029
http=132.145.206.223:3128, fast-open=false, udp-relay=false, tag=http-030
http=180.235.150.155:3030, fast-open=false, udp-relay=false, tag=http-031
http=221.176.14.72:80, fast-open=false, udp-relay=false, tag=http-032
http=8.208.90.194:8015, fast-open=false, udp-relay=false, tag=http-033
http=31.28.6.13:8118, fast-open=false, udp-relay=false, tag=http-034
http=159.203.61.169:3128, fast-open=false, udp-relay=false, tag=http-035
http=72.10.160.90:17035, fast-open=false, udp-relay=false, tag=http-036
http=64.137.92.164:6363, fast-open=false, udp-relay=false, tag=http-037
http=67.43.236.20:22107, fast-open=false, udp-relay=false, tag=http-038
http=103.165.157.76:8080, fast-open=false, udp-relay=false, tag=http-039
http=67.43.236.20:1317, fast-open=false, udp-relay=false, tag=http-040
http=144.49.105.44:8080, fast-open=false, udp-relay=false, tag=http-041
http=67.43.236.20:7487, fast-open=false, udp-relay=false, tag=http-042
http=37.159.192.162:3128, fast-open=false, udp-relay=false, tag=http-043
http=165.16.96.92:8080, fast-open=false, udp-relay=false, tag=http-044
http=116.63.128.247:6666, fast-open=false, udp-relay=false, tag=http-045
http=177.8.1.238:80, fast-open=false, udp-relay=false, tag=http-046
http=177.220.196.17:8080, fast-open=false, udp-relay=false, tag=http-047
http=39.107.89.178:80, fast-open=false, udp-relay=false, tag=http-048
http=213.136.75.85:63526, fast-open=false, udp-relay=false, tag=http-049
http=191.252.219.129:8889, fast-open=false, udp-relay=false, tag=http-050
