http=154.202.122.155:3128, fast-open=false, udp-relay=false, tag=http-01
http=45.229.56.64:999, fast-open=false, udp-relay=false, tag=http-02
http=66.186.237.85:6549, fast-open=false, udp-relay=false, tag=http-03
http=177.93.36.54:999, fast-open=false, udp-relay=false, tag=http-04
http=106.85.133.9:9999, fast-open=false, udp-relay=false, tag=http-05
http=92.255.174.56:3589, fast-open=false, udp-relay=false, tag=http-06
http=200.61.21.74:8080, fast-open=false, udp-relay=false, tag=http-07
http=187.230.89.163:999, fast-open=false, udp-relay=false, tag=http-08
http=45.12.30.40:80, fast-open=false, udp-relay=false, tag=http-09
http=81.201.57.65:8080, fast-open=false, udp-relay=false, tag=http-010
http=172.64.193.26:80, fast-open=false, udp-relay=false, tag=http-011
http=8.209.68.1:8060, fast-open=false, udp-relay=false, tag=http-012
http=212.252.73.6:1873, fast-open=false, udp-relay=false, tag=http-013
http=172.67.3.99:80, fast-open=false, udp-relay=false, tag=http-014
http=172.67.188.12:80, fast-open=false, udp-relay=false, tag=http-015
http=141.101.123.90:80, fast-open=false, udp-relay=false, tag=http-016
http=141.101.121.217:80, fast-open=false, udp-relay=false, tag=http-017
http=51.68.87.138:3128, fast-open=false, udp-relay=false, tag=http-018
http=92.255.164.166:4145, fast-open=false, udp-relay=false, tag=http-019
http=116.204.160.111:8080, fast-open=false, udp-relay=false, tag=http-020
http=172.64.148.34:80, fast-open=false, udp-relay=false, tag=http-021
http=181.209.106.190:1080, fast-open=false, udp-relay=false, tag=http-022
http=72.10.160.174:2475, fast-open=false, udp-relay=false, tag=http-023
http=8.219.74.58:8888, fast-open=false, udp-relay=false, tag=http-024
http=51.38.82.225:80, fast-open=false, udp-relay=false, tag=http-025
http=222.95.179.134:7891, fast-open=false, udp-relay=false, tag=http-026
http=36.255.211.1:55438, fast-open=false, udp-relay=false, tag=http-027
http=114.159.167.211:8080, fast-open=false, udp-relay=false, tag=http-028
http=172.67.229.153:80, fast-open=false, udp-relay=false, tag=http-029
http=172.67.254.135:80, fast-open=false, udp-relay=false, tag=http-030
http=185.179.188.88:3128, fast-open=false, udp-relay=false, tag=http-031
http=141.101.120.18:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.167.113:80, fast-open=false, udp-relay=false, tag=http-033
http=187.54.160.123:8080, fast-open=false, udp-relay=false, tag=http-034
http=185.194.11.180:8080, fast-open=false, udp-relay=false, tag=http-035
http=67.43.227.227:21071, fast-open=false, udp-relay=false, tag=http-036
http=103.156.233.128:3125, fast-open=false, udp-relay=false, tag=http-037
http=51.161.33.206:4914, fast-open=false, udp-relay=false, tag=http-038
http=110.49.110.45:8080, fast-open=false, udp-relay=false, tag=http-039
http=159.112.235.116:80, fast-open=false, udp-relay=false, tag=http-040
http=45.8.105.127:80, fast-open=false, udp-relay=false, tag=http-041
http=58.20.51.207:808, fast-open=false, udp-relay=false, tag=http-042
http=116.97.220.181:6004, fast-open=false, udp-relay=false, tag=http-043
http=195.178.33.86:8080, fast-open=false, udp-relay=false, tag=http-044
http=115.200.166.105:18186, fast-open=false, udp-relay=false, tag=http-045
http=154.236.189.28:1981, fast-open=false, udp-relay=false, tag=http-046
http=45.8.106.172:80, fast-open=false, udp-relay=false, tag=http-047
http=112.25.13.50:10086, fast-open=false, udp-relay=false, tag=http-048
http=63.141.128.1:80, fast-open=false, udp-relay=false, tag=http-049
http=45.131.7.56:80, fast-open=false, udp-relay=false, tag=http-050
