http=183.207.228.120:80, fast-open=false, udp-relay=false, tag=http-01
http=103.139.246.166:5678, fast-open=false, udp-relay=false, tag=http-02
http=209.141.52.245:41458, fast-open=false, udp-relay=false, tag=http-03
http=103.97.126.60:3128, fast-open=false, udp-relay=false, tag=http-04
http=89.108.165.37:8080, fast-open=false, udp-relay=false, tag=http-05
http=103.168.53.105:41438, fast-open=false, udp-relay=false, tag=http-06
http=63.250.52.82:8118, fast-open=false, udp-relay=false, tag=http-07
http=170.64.192.127:8080, fast-open=false, udp-relay=false, tag=http-08
http=187.144.230.100:3128, fast-open=false, udp-relay=false, tag=http-09
http=67.45.172.27:87, fast-open=false, udp-relay=false, tag=http-010
http=172.64.149.73:80, fast-open=false, udp-relay=false, tag=http-011
http=192.99.208.0:8050, fast-open=false, udp-relay=false, tag=http-012
http=202.72.216.122:8080, fast-open=false, udp-relay=false, tag=http-013
http=190.18.106.88:80, fast-open=false, udp-relay=false, tag=http-014
http=159.112.235.149:80, fast-open=false, udp-relay=false, tag=http-015
http=45.188.76.238:999, fast-open=false, udp-relay=false, tag=http-016
http=115.147.37.48:8082, fast-open=false, udp-relay=false, tag=http-017
http=172.67.180.245:80, fast-open=false, udp-relay=false, tag=http-018
http=200.223.102.82:80, fast-open=false, udp-relay=false, tag=http-019
http=172.64.142.76:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.75.204:80, fast-open=false, udp-relay=false, tag=http-021
http=207.180.250.238:80, fast-open=false, udp-relay=false, tag=http-022
http=1.22.124.157:1080, fast-open=false, udp-relay=false, tag=http-023
http=202.152.3.82:8080, fast-open=false, udp-relay=false, tag=http-024
http=123.232.118.231:3128, fast-open=false, udp-relay=false, tag=http-025
http=172.67.167.44:80, fast-open=false, udp-relay=false, tag=http-026
http=185.162.231.127:80, fast-open=false, udp-relay=false, tag=http-027
http=185.162.231.71:80, fast-open=false, udp-relay=false, tag=http-028
http=45.117.228.81:4145, fast-open=false, udp-relay=false, tag=http-029
http=170.80.203.40:999, fast-open=false, udp-relay=false, tag=http-030
http=185.73.202.85:80, fast-open=false, udp-relay=false, tag=http-031
http=188.227.85.21:8080, fast-open=false, udp-relay=false, tag=http-032
http=63.141.128.9:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.141.210:80, fast-open=false, udp-relay=false, tag=http-034
http=121.238.7.219:1998, fast-open=false, udp-relay=false, tag=http-035
http=173.245.49.154:80, fast-open=false, udp-relay=false, tag=http-036
http=119.60.38.86:10800, fast-open=false, udp-relay=false, tag=http-037
http=103.216.49.57:8080, fast-open=false, udp-relay=false, tag=http-038
http=141.101.121.161:80, fast-open=false, udp-relay=false, tag=http-039
http=185.162.229.129:80, fast-open=false, udp-relay=false, tag=http-040
http=67.165.189.3:9090, fast-open=false, udp-relay=false, tag=http-041
http=23.227.38.97:80, fast-open=false, udp-relay=false, tag=http-042
http=88.84.62.5:4153, fast-open=false, udp-relay=false, tag=http-043
http=195.225.172.208:35918, fast-open=false, udp-relay=false, tag=http-044
http=45.181.123.97:999, fast-open=false, udp-relay=false, tag=http-045
http=172.104.167.148:3128, fast-open=false, udp-relay=false, tag=http-046
http=210.51.3.42:8080, fast-open=false, udp-relay=false, tag=http-047
http=75.81.22.134:9090, fast-open=false, udp-relay=false, tag=http-048
http=181.229.38.117:5678, fast-open=false, udp-relay=false, tag=http-049
http=23.227.39.87:80, fast-open=false, udp-relay=false, tag=http-050
