http=112.199.65.186:3128, fast-open=false, udp-relay=false, tag=http-01
http=141.148.231.2:80, fast-open=false, udp-relay=false, tag=http-02
http=103.247.17.1:8080, fast-open=false, udp-relay=false, tag=http-03
http=142.93.123.15:80, fast-open=false, udp-relay=false, tag=http-04
http=198.11.175.180:8192, fast-open=false, udp-relay=false, tag=http-05
http=45.174.172.205:999, fast-open=false, udp-relay=false, tag=http-06
http=36.6.145.35:8089, fast-open=false, udp-relay=false, tag=http-07
http=113.223.215.208:8089, fast-open=false, udp-relay=false, tag=http-08
http=193.41.88.58:53281, fast-open=false, udp-relay=false, tag=http-09
http=81.169.172.191:80, fast-open=false, udp-relay=false, tag=http-010
http=8.217.246.237:3128, fast-open=false, udp-relay=false, tag=http-011
http=182.253.40.100:8080, fast-open=false, udp-relay=false, tag=http-012
http=81.199.89.70:3629, fast-open=false, udp-relay=false, tag=http-013
http=101.255.118.90:8080, fast-open=false, udp-relay=false, tag=http-014
http=98.206.0.42:3085, fast-open=false, udp-relay=false, tag=http-015
http=103.99.22.28:8080, fast-open=false, udp-relay=false, tag=http-016
http=67.43.34.101:8118, fast-open=false, udp-relay=false, tag=http-017
http=202.53.81.242:8080, fast-open=false, udp-relay=false, tag=http-018
http=42.62.177.62:8080, fast-open=false, udp-relay=false, tag=http-019
http=208.113.168.162:6523, fast-open=false, udp-relay=false, tag=http-020
http=103.162.30.118:20000, fast-open=false, udp-relay=false, tag=http-021
http=69.137.215.241:52441, fast-open=false, udp-relay=false, tag=http-022
http=76.107.44.181:9090, fast-open=false, udp-relay=false, tag=http-023
http=195.248.240.146:8080, fast-open=false, udp-relay=false, tag=http-024
http=94.130.54.171:11028, fast-open=false, udp-relay=false, tag=http-025
http=219.234.82.53:17403, fast-open=false, udp-relay=false, tag=http-026
http=195.72.146.101:8080, fast-open=false, udp-relay=false, tag=http-027
http=38.96.151.129:4333, fast-open=false, udp-relay=false, tag=http-028
http=144.217.7.157:9300, fast-open=false, udp-relay=false, tag=http-029
http=81.113.237.138:80, fast-open=false, udp-relay=false, tag=http-030
http=110.77.202.85:3128, fast-open=false, udp-relay=false, tag=http-031
http=107.181.141.178:6575, fast-open=false, udp-relay=false, tag=http-032
http=114.43.191.30:26150, fast-open=false, udp-relay=false, tag=http-033
http=165.166.201.241:8080, fast-open=false, udp-relay=false, tag=http-034
http=221.203.154.26:8080, fast-open=false, udp-relay=false, tag=http-035
http=46.161.195.101:1981, fast-open=false, udp-relay=false, tag=http-036
http=58.20.127.178:3128, fast-open=false, udp-relay=false, tag=http-037
http=95.214.123.200:8080, fast-open=false, udp-relay=false, tag=http-038
http=91.201.240.84:5678, fast-open=false, udp-relay=false, tag=http-039
http=1.22.124.157:1080, fast-open=false, udp-relay=false, tag=http-040
http=202.141.235.34:41890, fast-open=false, udp-relay=false, tag=http-041
http=117.38.248.167:18186, fast-open=false, udp-relay=false, tag=http-042
http=180.247.239.231:8080, fast-open=false, udp-relay=false, tag=http-043
http=47.253.214.60:81, fast-open=false, udp-relay=false, tag=http-044
http=127.189.179.187:4000, fast-open=false, udp-relay=false, tag=http-045
http=82.165.151.230:80, fast-open=false, udp-relay=false, tag=http-046
http=36.67.186.76:8080, fast-open=false, udp-relay=false, tag=http-047
http=115.28.39.17:8888, fast-open=false, udp-relay=false, tag=http-048
http=202.137.144.228:8080, fast-open=false, udp-relay=false, tag=http-049
http=217.113.122.142:3128, fast-open=false, udp-relay=false, tag=http-050
