http=91.121.48.221:38711, fast-open=false, udp-relay=false, tag=http-01
http=172.64.145.85:80, fast-open=false, udp-relay=false, tag=http-02
http=45.8.104.244:80, fast-open=false, udp-relay=false, tag=http-03
http=64.90.40.171:23639, fast-open=false, udp-relay=false, tag=http-04
http=123.173.32.41:8080, fast-open=false, udp-relay=false, tag=http-05
http=103.221.246.70:8080, fast-open=false, udp-relay=false, tag=http-06
http=5.189.146.57:80, fast-open=false, udp-relay=false, tag=http-07
http=45.71.113.34:999, fast-open=false, udp-relay=false, tag=http-08
http=72.10.160.90:17813, fast-open=false, udp-relay=false, tag=http-09
http=172.67.103.190:80, fast-open=false, udp-relay=false, tag=http-010
http=23.227.38.199:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.4.23:80, fast-open=false, udp-relay=false, tag=http-012
http=61.7.157.51:8080, fast-open=false, udp-relay=false, tag=http-013
http=72.252.152.124:1080, fast-open=false, udp-relay=false, tag=http-014
http=31.43.179.46:80, fast-open=false, udp-relay=false, tag=http-015
http=51.255.141.242:3128, fast-open=false, udp-relay=false, tag=http-016
http=181.233.62.11:999, fast-open=false, udp-relay=false, tag=http-017
http=141.101.121.213:80, fast-open=false, udp-relay=false, tag=http-018
http=120.42.109.65:18186, fast-open=false, udp-relay=false, tag=http-019
http=103.21.244.143:80, fast-open=false, udp-relay=false, tag=http-020
http=45.8.107.67:80, fast-open=false, udp-relay=false, tag=http-021
http=23.227.38.254:80, fast-open=false, udp-relay=false, tag=http-022
http=172.67.240.120:80, fast-open=false, udp-relay=false, tag=http-023
http=112.175.251.56:8080, fast-open=false, udp-relay=false, tag=http-024
http=103.86.1.25:4145, fast-open=false, udp-relay=false, tag=http-025
http=186.148.170.7:999, fast-open=false, udp-relay=false, tag=http-026
http=103.240.161.108:6667, fast-open=false, udp-relay=false, tag=http-027
http=131.255.138.161:80, fast-open=false, udp-relay=false, tag=http-028
http=63.141.128.213:80, fast-open=false, udp-relay=false, tag=http-029
http=121.230.209.77:7788, fast-open=false, udp-relay=false, tag=http-030
http=97.87.101.89:9090, fast-open=false, udp-relay=false, tag=http-031
http=82.33.114.102:9090, fast-open=false, udp-relay=false, tag=http-032
http=171.6.72.152:8080, fast-open=false, udp-relay=false, tag=http-033
http=185.238.228.133:80, fast-open=false, udp-relay=false, tag=http-034
http=64.225.8.132:10003, fast-open=false, udp-relay=false, tag=http-035
http=23.227.39.78:80, fast-open=false, udp-relay=false, tag=http-036
http=196.251.221.2:8103, fast-open=false, udp-relay=false, tag=http-037
http=190.107.236.181:999, fast-open=false, udp-relay=false, tag=http-038
http=60.30.83.220:8080, fast-open=false, udp-relay=false, tag=http-039
http=195.137.167.24:80, fast-open=false, udp-relay=false, tag=http-040
http=45.131.4.186:80, fast-open=false, udp-relay=false, tag=http-041
http=156.200.116.74:1981, fast-open=false, udp-relay=false, tag=http-042
http=172.67.70.141:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.181.110:80, fast-open=false, udp-relay=false, tag=http-044
http=103.169.135.12:8080, fast-open=false, udp-relay=false, tag=http-045
http=141.101.123.153:80, fast-open=false, udp-relay=false, tag=http-046
http=103.10.22.234:8080, fast-open=false, udp-relay=false, tag=http-047
http=162.241.6.97:31109, fast-open=false, udp-relay=false, tag=http-048
http=182.253.51.219:3128, fast-open=false, udp-relay=false, tag=http-049
http=222.180.84.34:9999, fast-open=false, udp-relay=false, tag=http-050
