http=203.162.183.222:80, fast-open=false, udp-relay=false, tag=http-01
http=221.193.207.174:9999, fast-open=false, udp-relay=false, tag=http-02
http=92.233.176.50:9090, fast-open=false, udp-relay=false, tag=http-03
http=8.210.37.63:9091, fast-open=false, udp-relay=false, tag=http-04
http=38.156.72.178:8080, fast-open=false, udp-relay=false, tag=http-05
http=46.20.93.83:4125, fast-open=false, udp-relay=false, tag=http-06
http=75.68.212.175:9090, fast-open=false, udp-relay=false, tag=http-07
http=103.178.42.25:8181, fast-open=false, udp-relay=false, tag=http-08
http=172.67.128.62:80, fast-open=false, udp-relay=false, tag=http-09
http=114.102.45.24:8089, fast-open=false, udp-relay=false, tag=http-010
http=190.52.177.128:8888, fast-open=false, udp-relay=false, tag=http-011
http=154.202.97.42:3128, fast-open=false, udp-relay=false, tag=http-012
http=177.69.234.4:8080, fast-open=false, udp-relay=false, tag=http-013
http=72.10.160.90:5795, fast-open=false, udp-relay=false, tag=http-014
http=148.101.179.182:8080, fast-open=false, udp-relay=false, tag=http-015
http=104.143.226.78:5681, fast-open=false, udp-relay=false, tag=http-016
http=45.234.60.209:999, fast-open=false, udp-relay=false, tag=http-017
http=118.69.168.6:3128, fast-open=false, udp-relay=false, tag=http-018
http=113.106.73.209:8082, fast-open=false, udp-relay=false, tag=http-019
http=189.73.50.58:8080, fast-open=false, udp-relay=false, tag=http-020
http=116.58.239.63:80, fast-open=false, udp-relay=false, tag=http-021
http=114.231.45.120:8089, fast-open=false, udp-relay=false, tag=http-022
http=154.201.61.111:3128, fast-open=false, udp-relay=false, tag=http-023
http=74.197.219.75:9090, fast-open=false, udp-relay=false, tag=http-024
http=67.43.236.20:22571, fast-open=false, udp-relay=false, tag=http-025
http=82.113.48.90:8080, fast-open=false, udp-relay=false, tag=http-026
http=119.120.130.108:18186, fast-open=false, udp-relay=false, tag=http-027
http=185.141.11.182:65103, fast-open=false, udp-relay=false, tag=http-028
http=8.209.64.208:5678, fast-open=false, udp-relay=false, tag=http-029
http=125.228.94.199:4145, fast-open=false, udp-relay=false, tag=http-030
http=45.133.168.108:8080, fast-open=false, udp-relay=false, tag=http-031
http=176.197.144.158:4153, fast-open=false, udp-relay=false, tag=http-032
http=213.182.159.190:80, fast-open=false, udp-relay=false, tag=http-033
http=60.222.224.135:8888, fast-open=false, udp-relay=false, tag=http-034
http=172.67.181.28:80, fast-open=false, udp-relay=false, tag=http-035
http=103.209.88.70:8080, fast-open=false, udp-relay=false, tag=http-036
http=72.14.191.144:8080, fast-open=false, udp-relay=false, tag=http-037
http=103.159.46.2:83, fast-open=false, udp-relay=false, tag=http-038
http=172.67.181.30:80, fast-open=false, udp-relay=false, tag=http-039
http=67.43.236.20:22851, fast-open=false, udp-relay=false, tag=http-040
http=182.16.171.65:43188, fast-open=false, udp-relay=false, tag=http-041
http=159.65.232.111:80, fast-open=false, udp-relay=false, tag=http-042
http=125.229.167.69:3128, fast-open=false, udp-relay=false, tag=http-043
http=177.66.240.49:53281, fast-open=false, udp-relay=false, tag=http-044
http=46.35.9.110:80, fast-open=false, udp-relay=false, tag=http-045
http=46.23.141.142:5678, fast-open=false, udp-relay=false, tag=http-046
http=50.172.23.10:80, fast-open=false, udp-relay=false, tag=http-047
http=197.254.84.86:32650, fast-open=false, udp-relay=false, tag=http-048
http=213.157.6.50:8050, fast-open=false, udp-relay=false, tag=http-049
http=177.154.33.98:9292, fast-open=false, udp-relay=false, tag=http-050
