http=162.159.246.50:80, fast-open=false, udp-relay=false, tag=http-01
http=123.182.58.78:8089, fast-open=false, udp-relay=false, tag=http-02
http=45.55.27.157:3128, fast-open=false, udp-relay=false, tag=http-03
http=217.76.50.200:6666, fast-open=false, udp-relay=false, tag=http-04
http=47.253.105.175:808, fast-open=false, udp-relay=false, tag=http-05
http=20.219.177.73:3129, fast-open=false, udp-relay=false, tag=http-06
http=5.78.94.70:8080, fast-open=false, udp-relay=false, tag=http-07
http=200.31.42.3:80, fast-open=false, udp-relay=false, tag=http-08
http=115.213.118.96:3000, fast-open=false, udp-relay=false, tag=http-09
http=24.23.182.99:9090, fast-open=false, udp-relay=false, tag=http-010
http=186.1.206.154:3128, fast-open=false, udp-relay=false, tag=http-011
http=110.238.109.146:5678, fast-open=false, udp-relay=false, tag=http-012
http=111.177.106.65:9999, fast-open=false, udp-relay=false, tag=http-013
http=176.236.232.53:9090, fast-open=false, udp-relay=false, tag=http-014
http=221.130.17.29:80, fast-open=false, udp-relay=false, tag=http-015
http=110.164.136.116:3128, fast-open=false, udp-relay=false, tag=http-016
http=167.71.241.136:33299, fast-open=false, udp-relay=false, tag=http-017
http=103.80.237.211:3888, fast-open=false, udp-relay=false, tag=http-018
http=2.188.213.31:8080, fast-open=false, udp-relay=false, tag=http-019
http=119.165.200.90:1174, fast-open=false, udp-relay=false, tag=http-020
http=168.228.233.167:999, fast-open=false, udp-relay=false, tag=http-021
http=8.213.128.90:8081, fast-open=false, udp-relay=false, tag=http-022
http=156.239.49.71:3128, fast-open=false, udp-relay=false, tag=http-023
http=94.130.54.171:7125, fast-open=false, udp-relay=false, tag=http-024
http=137.184.228.194:61070, fast-open=false, udp-relay=false, tag=http-025
http=38.156.234.199:999, fast-open=false, udp-relay=false, tag=http-026
http=113.116.152.46:9000, fast-open=false, udp-relay=false, tag=http-027
http=159.255.166.131:8080, fast-open=false, udp-relay=false, tag=http-028
http=62.108.107.143:5678, fast-open=false, udp-relay=false, tag=http-029
http=45.127.245.42:8080, fast-open=false, udp-relay=false, tag=http-030
http=103.21.204.100:8080, fast-open=false, udp-relay=false, tag=http-031
http=99.243.172.100:46533, fast-open=false, udp-relay=false, tag=http-032
http=47.91.126.36:2080, fast-open=false, udp-relay=false, tag=http-033
http=103.190.171.137:8080, fast-open=false, udp-relay=false, tag=http-034
http=202.168.193.131:80, fast-open=false, udp-relay=false, tag=http-035
http=69.226.246.172:41941, fast-open=false, udp-relay=false, tag=http-036
http=208.113.168.41:56724, fast-open=false, udp-relay=false, tag=http-037
http=94.74.163.195:80, fast-open=false, udp-relay=false, tag=http-038
http=201.93.128.110:1080, fast-open=false, udp-relay=false, tag=http-039
http=45.71.185.241:999, fast-open=false, udp-relay=false, tag=http-040
http=45.178.133.60:999, fast-open=false, udp-relay=false, tag=http-041
http=154.202.119.110:3128, fast-open=false, udp-relay=false, tag=http-042
http=89.58.11.99:3128, fast-open=false, udp-relay=false, tag=http-043
http=173.245.49.44:80, fast-open=false, udp-relay=false, tag=http-044
http=45.79.208.64:4455, fast-open=false, udp-relay=false, tag=http-045
http=156.239.53.141:3128, fast-open=false, udp-relay=false, tag=http-046
http=222.127.220.110:8082, fast-open=false, udp-relay=false, tag=http-047
http=67.43.227.227:14373, fast-open=false, udp-relay=false, tag=http-048
http=177.124.184.52:8080, fast-open=false, udp-relay=false, tag=http-049
http=202.150.93.130:443, fast-open=false, udp-relay=false, tag=http-050
