http=207.180.250.238:80, fast-open=false, udp-relay=false, tag=http-01
http=120.50.176.58:8080, fast-open=false, udp-relay=false, tag=http-02
http=103.178.194.123:1111, fast-open=false, udp-relay=false, tag=http-03
http=98.182.56.177:23071, fast-open=false, udp-relay=false, tag=http-04
http=50.200.156.249:5993, fast-open=false, udp-relay=false, tag=http-05
http=181.78.105.151:999, fast-open=false, udp-relay=false, tag=http-06
http=190.122.221.75:8080, fast-open=false, udp-relay=false, tag=http-07
http=101.255.149.249:1234, fast-open=false, udp-relay=false, tag=http-08
http=103.160.201.249:1080, fast-open=false, udp-relay=false, tag=http-09
http=182.253.40.51:3128, fast-open=false, udp-relay=false, tag=http-010
http=77.242.235.35:4153, fast-open=false, udp-relay=false, tag=http-011
http=61.255.239.33:3129, fast-open=false, udp-relay=false, tag=http-012
http=181.129.52.156:42648, fast-open=false, udp-relay=false, tag=http-013
http=187.251.102.157:999, fast-open=false, udp-relay=false, tag=http-014
http=114.231.41.141:8089, fast-open=false, udp-relay=false, tag=http-015
http=149.129.213.200:8080, fast-open=false, udp-relay=false, tag=http-016
http=208.113.185.53:38793, fast-open=false, udp-relay=false, tag=http-017
http=181.78.84.105:999, fast-open=false, udp-relay=false, tag=http-018
http=118.97.32.221:3128, fast-open=false, udp-relay=false, tag=http-019
http=203.160.1.112:80, fast-open=false, udp-relay=false, tag=http-020
http=47.74.71.208:8080, fast-open=false, udp-relay=false, tag=http-021
http=98.228.131.188:39001, fast-open=false, udp-relay=false, tag=http-022
http=119.122.233.68:8888, fast-open=false, udp-relay=false, tag=http-023
http=103.247.23.69:8080, fast-open=false, udp-relay=false, tag=http-024
http=202.8.74.14:8080, fast-open=false, udp-relay=false, tag=http-025
http=200.115.100.129:8080, fast-open=false, udp-relay=false, tag=http-026
http=119.82.242.214:8080, fast-open=false, udp-relay=false, tag=http-027
http=219.234.82.74:6026, fast-open=false, udp-relay=false, tag=http-028
http=110.167.142.71:1998, fast-open=false, udp-relay=false, tag=http-029
http=91.189.177.188:3128, fast-open=false, udp-relay=false, tag=http-030
http=62.150.4.22:1080, fast-open=false, udp-relay=false, tag=http-031
http=110.137.44.172:8080, fast-open=false, udp-relay=false, tag=http-032
http=188.132.222.35:8080, fast-open=false, udp-relay=false, tag=http-033
http=220.227.31.179:8080, fast-open=false, udp-relay=false, tag=http-034
http=207.180.208.185:21993, fast-open=false, udp-relay=false, tag=http-035
http=111.225.152.81:8089, fast-open=false, udp-relay=false, tag=http-036
http=196.202.215.165:32650, fast-open=false, udp-relay=false, tag=http-037
http=180.183.228.186:8080, fast-open=false, udp-relay=false, tag=http-038
http=115.209.161.101:18186, fast-open=false, udp-relay=false, tag=http-039
http=172.67.182.104:80, fast-open=false, udp-relay=false, tag=http-040
http=103.134.220.49:3125, fast-open=false, udp-relay=false, tag=http-041
http=190.247.93.231:8080, fast-open=false, udp-relay=false, tag=http-042
http=50.206.25.108:80, fast-open=false, udp-relay=false, tag=http-043
http=120.84.239.224:8080, fast-open=false, udp-relay=false, tag=http-044
http=60.167.135.18:9999, fast-open=false, udp-relay=false, tag=http-045
http=212.127.93.185:8081, fast-open=false, udp-relay=false, tag=http-046
http=14.156.145.247:1080, fast-open=false, udp-relay=false, tag=http-047
http=209.145.60.213:80, fast-open=false, udp-relay=false, tag=http-048
http=45.79.142.211:3128, fast-open=false, udp-relay=false, tag=http-049
http=196.15.176.3:8080, fast-open=false, udp-relay=false, tag=http-050
