http=172.67.43.131:80, fast-open=false, udp-relay=false, tag=http-01
http=350.174.7.162:8017, fast-open=false, udp-relay=false, tag=http-02
http=47.100.90.127:87, fast-open=false, udp-relay=false, tag=http-03
http=194.190.169.197:3701, fast-open=false, udp-relay=false, tag=http-04
http=103.48.68.106:83, fast-open=false, udp-relay=false, tag=http-05
http=103.118.78.194:80, fast-open=false, udp-relay=false, tag=http-06
http=23.227.39.14:80, fast-open=false, udp-relay=false, tag=http-07
http=194.150.69.43:8888, fast-open=false, udp-relay=false, tag=http-08
http=172.64.89.97:80, fast-open=false, udp-relay=false, tag=http-09
http=181.174.115.10:1994, fast-open=false, udp-relay=false, tag=http-010
http=185.162.231.60:80, fast-open=false, udp-relay=false, tag=http-011
http=141.101.120.156:80, fast-open=false, udp-relay=false, tag=http-012
http=85.113.135.155:55443, fast-open=false, udp-relay=false, tag=http-013
http=185.162.229.179:80, fast-open=false, udp-relay=false, tag=http-014
http=120.198.230.63:80, fast-open=false, udp-relay=false, tag=http-015
http=67.189.231.137:33927, fast-open=false, udp-relay=false, tag=http-016
http=212.32.230.51:3128, fast-open=false, udp-relay=false, tag=http-017
http=112.85.128.210:9999, fast-open=false, udp-relay=false, tag=http-018
http=185.238.228.120:80, fast-open=false, udp-relay=false, tag=http-019
http=212.179.18.153:3128, fast-open=false, udp-relay=false, tag=http-020
http=50.172.75.122:80, fast-open=false, udp-relay=false, tag=http-021
http=47.243.242.70:50001, fast-open=false, udp-relay=false, tag=http-022
http=172.67.44.22:80, fast-open=false, udp-relay=false, tag=http-023
http=20.219.235.172:3129, fast-open=false, udp-relay=false, tag=http-024
http=119.42.85.147:3128, fast-open=false, udp-relay=false, tag=http-025
http=103.172.70.235:8080, fast-open=false, udp-relay=false, tag=http-026
http=49.0.253.51:8045, fast-open=false, udp-relay=false, tag=http-027
http=141.193.213.6:80, fast-open=false, udp-relay=false, tag=http-028
http=45.8.105.197:80, fast-open=false, udp-relay=false, tag=http-029
http=172.67.181.224:80, fast-open=false, udp-relay=false, tag=http-030
http=185.162.228.222:80, fast-open=false, udp-relay=false, tag=http-031
http=45.131.208.86:80, fast-open=false, udp-relay=false, tag=http-032
http=185.162.228.150:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.185.177:80, fast-open=false, udp-relay=false, tag=http-034
http=93.123.16.188:3128, fast-open=false, udp-relay=false, tag=http-035
http=103.36.35.135:8080, fast-open=false, udp-relay=false, tag=http-036
http=141.101.120.19:80, fast-open=false, udp-relay=false, tag=http-037
http=31.43.179.203:80, fast-open=false, udp-relay=false, tag=http-038
http=45.131.4.101:80, fast-open=false, udp-relay=false, tag=http-039
http=119.8.52.15:38090, fast-open=false, udp-relay=false, tag=http-040
http=45.14.174.235:80, fast-open=false, udp-relay=false, tag=http-041
http=172.67.161.43:80, fast-open=false, udp-relay=false, tag=http-042
http=190.93.245.41:80, fast-open=false, udp-relay=false, tag=http-043
http=49.248.192.196:80, fast-open=false, udp-relay=false, tag=http-044
http=141.101.122.98:80, fast-open=false, udp-relay=false, tag=http-045
http=47.91.45.235:8499, fast-open=false, udp-relay=false, tag=http-046
http=8.209.249.96:1081, fast-open=false, udp-relay=false, tag=http-047
http=185.162.228.66:80, fast-open=false, udp-relay=false, tag=http-048
http=020.111.54.16:8123, fast-open=false, udp-relay=false, tag=http-049
http=180.178.98.91:2526, fast-open=false, udp-relay=false, tag=http-050
