http=186.46.185.186:80, fast-open=false, udp-relay=false, tag=http-01
http=35.186.181.167:80, fast-open=false, udp-relay=false, tag=http-02
http=119.93.17.207:8181, fast-open=false, udp-relay=false, tag=http-03
http=72.10.160.90:8887, fast-open=false, udp-relay=false, tag=http-04
http=195.138.90.226:3128, fast-open=false, udp-relay=false, tag=http-05
http=172.67.163.224:80, fast-open=false, udp-relay=false, tag=http-06
http=88.99.127.56:8080, fast-open=false, udp-relay=false, tag=http-07
http=68.183.118.66:61776, fast-open=false, udp-relay=false, tag=http-08
http=188.246.163.163:41258, fast-open=false, udp-relay=false, tag=http-09
http=64.226.76.100:8080, fast-open=false, udp-relay=false, tag=http-010
http=8.213.128.90:15, fast-open=false, udp-relay=false, tag=http-011
http=172.67.101.106:80, fast-open=false, udp-relay=false, tag=http-012
http=45.124.184.13:80, fast-open=false, udp-relay=false, tag=http-013
http=172.67.180.23:80, fast-open=false, udp-relay=false, tag=http-014
http=93.175.204.173:8080, fast-open=false, udp-relay=false, tag=http-015
http=172.64.136.2:80, fast-open=false, udp-relay=false, tag=http-016
http=165.227.214.29:80, fast-open=false, udp-relay=false, tag=http-017
http=203.113.114.94:39417, fast-open=false, udp-relay=false, tag=http-018
http=103.36.10.234:3158, fast-open=false, udp-relay=false, tag=http-019
http=45.8.107.141:80, fast-open=false, udp-relay=false, tag=http-020
http=121.41.48.76:3128, fast-open=false, udp-relay=false, tag=http-021
http=182.176.164.41:8080, fast-open=false, udp-relay=false, tag=http-022
http=45.12.31.20:80, fast-open=false, udp-relay=false, tag=http-023
http=43.224.119.34:32650, fast-open=false, udp-relay=false, tag=http-024
http=201.217.48.204:80, fast-open=false, udp-relay=false, tag=http-025
http=31.59.9.32:8080, fast-open=false, udp-relay=false, tag=http-026
http=66.235.200.154:80, fast-open=false, udp-relay=false, tag=http-027
http=124.121.87.162:8080, fast-open=false, udp-relay=false, tag=http-028
http=116.71.199.20:8080, fast-open=false, udp-relay=false, tag=http-029
http=49.0.253.51:119, fast-open=false, udp-relay=false, tag=http-030
http=45.131.4.165:80, fast-open=false, udp-relay=false, tag=http-031
http=168.138.188.74:80, fast-open=false, udp-relay=false, tag=http-032
http=202.58.199.245:8181, fast-open=false, udp-relay=false, tag=http-033
http=37.120.222.132:3128, fast-open=false, udp-relay=false, tag=http-034
http=91.206.111.142:53281, fast-open=false, udp-relay=false, tag=http-035
http=8.130.34.237:443, fast-open=false, udp-relay=false, tag=http-036
http=103.151.177.221:8080, fast-open=false, udp-relay=false, tag=http-037
http=121.9.231.82:9999, fast-open=false, udp-relay=false, tag=http-038
http=180.247.103.63:8080, fast-open=false, udp-relay=false, tag=http-039
http=221.231.135.149:80, fast-open=false, udp-relay=false, tag=http-040
http=45.8.107.173:80, fast-open=false, udp-relay=false, tag=http-041
http=45.8.104.239:80, fast-open=false, udp-relay=false, tag=http-042
http=103.21.244.5:80, fast-open=false, udp-relay=false, tag=http-043
http=185.165.117.79:80, fast-open=false, udp-relay=false, tag=http-044
http=47.74.13.94:80, fast-open=false, udp-relay=false, tag=http-045
http=23.227.39.203:80, fast-open=false, udp-relay=false, tag=http-046
http=185.162.229.223:80, fast-open=false, udp-relay=false, tag=http-047
http=202.55.134.227:3128, fast-open=false, udp-relay=false, tag=http-048
http=190.104.1.19:999, fast-open=false, udp-relay=false, tag=http-049
http=71.194.216.20:7212, fast-open=false, udp-relay=false, tag=http-050
