http=67.43.236.20:14677, fast-open=false, udp-relay=false, tag=http-01
http=103.76.151.90:8080, fast-open=false, udp-relay=false, tag=http-02
http=203.190.46.37:8080, fast-open=false, udp-relay=false, tag=http-03
http=185.82.99.197:9092, fast-open=false, udp-relay=false, tag=http-04
http=89.44.100.120:80, fast-open=false, udp-relay=false, tag=http-05
http=8.209.68.1:8080, fast-open=false, udp-relay=false, tag=http-06
http=3.16.21.42:3128, fast-open=false, udp-relay=false, tag=http-07
http=207.192.207.240:9090, fast-open=false, udp-relay=false, tag=http-08
http=115.124.68.226:8080, fast-open=false, udp-relay=false, tag=http-09
http=80.81.52.225:8080, fast-open=false, udp-relay=false, tag=http-010
http=58.143.65.69:22569, fast-open=false, udp-relay=false, tag=http-011
http=105.112.83.165:8080, fast-open=false, udp-relay=false, tag=http-012
http=102.176.103.134:8080, fast-open=false, udp-relay=false, tag=http-013
http=47.109.46.223:8002, fast-open=false, udp-relay=false, tag=http-014
http=45.94.47.66:8110, fast-open=false, udp-relay=false, tag=http-015
http=181.78.86.252:999, fast-open=false, udp-relay=false, tag=http-016
http=117.54.11.85:3128, fast-open=false, udp-relay=false, tag=http-017
http=66.27.58.70:8080, fast-open=false, udp-relay=false, tag=http-018
http=209.20.82.228:80, fast-open=false, udp-relay=false, tag=http-019
http=186.103.130.94:8080, fast-open=false, udp-relay=false, tag=http-020
http=75.185.79.63:8080, fast-open=false, udp-relay=false, tag=http-021
http=58.20.82.121:2323, fast-open=false, udp-relay=false, tag=http-022
http=218.201.21.176:80, fast-open=false, udp-relay=false, tag=http-023
http=45.190.76.103:999, fast-open=false, udp-relay=false, tag=http-024
http=82.180.139.155:8014, fast-open=false, udp-relay=false, tag=http-025
http=200.24.134.99:999, fast-open=false, udp-relay=false, tag=http-026
http=80.87.213.111:8080, fast-open=false, udp-relay=false, tag=http-027
http=191.53.112.170:45619, fast-open=false, udp-relay=false, tag=http-028
http=183.207.228.10:80, fast-open=false, udp-relay=false, tag=http-029
http=185.200.36.174:8080, fast-open=false, udp-relay=false, tag=http-030
http=91.144.163.169:8090, fast-open=false, udp-relay=false, tag=http-031
http=198.23.139.139:3128, fast-open=false, udp-relay=false, tag=http-032
http=14.192.3.161:83, fast-open=false, udp-relay=false, tag=http-033
http=200.119.193.130:8080, fast-open=false, udp-relay=false, tag=http-034
http=14.225.205.127:3128, fast-open=false, udp-relay=false, tag=http-035
http=103.115.20.52:8080, fast-open=false, udp-relay=false, tag=http-036
http=198.11.175.192:8001, fast-open=false, udp-relay=false, tag=http-037
http=87.123.56.163:80, fast-open=false, udp-relay=false, tag=http-038
http=182.140.244.163:8118, fast-open=false, udp-relay=false, tag=http-039
http=47.206.214.4:54321, fast-open=false, udp-relay=false, tag=http-040
http=118.117.133.99:18186, fast-open=false, udp-relay=false, tag=http-041
http=218.248.7.18:8080, fast-open=false, udp-relay=false, tag=http-042
http=115.127.35.4:3128, fast-open=false, udp-relay=false, tag=http-043
http=183.63.131.18:9999, fast-open=false, udp-relay=false, tag=http-044
http=47.243.175.55:443, fast-open=false, udp-relay=false, tag=http-045
http=68.188.91.22:9090, fast-open=false, udp-relay=false, tag=http-046
http=120.26.0.11:8880, fast-open=false, udp-relay=false, tag=http-047
http=65.108.230.239:42249, fast-open=false, udp-relay=false, tag=http-048
http=81.175.166.249:8080, fast-open=false, udp-relay=false, tag=http-049
http=172.64.197.2:80, fast-open=false, udp-relay=false, tag=http-050
