http=45.8.106.42:80, fast-open=false, udp-relay=false, tag=http-01
http=141.101.122.214:80, fast-open=false, udp-relay=false, tag=http-02
http=41.65.103.21:1976, fast-open=false, udp-relay=false, tag=http-03
http=171.5.11.131:34599, fast-open=false, udp-relay=false, tag=http-04
http=43.255.113.232:84, fast-open=false, udp-relay=false, tag=http-05
http=103.21.244.25:80, fast-open=false, udp-relay=false, tag=http-06
http=141.101.123.81:80, fast-open=false, udp-relay=false, tag=http-07
http=122.180.94.59:3128, fast-open=false, udp-relay=false, tag=http-08
http=201.71.2.149:999, fast-open=false, udp-relay=false, tag=http-09
http=45.8.105.114:80, fast-open=false, udp-relay=false, tag=http-010
http=50.168.163.183:80, fast-open=false, udp-relay=false, tag=http-011
http=45.131.4.229:80, fast-open=false, udp-relay=false, tag=http-012
http=66.154.14.53:50819, fast-open=false, udp-relay=false, tag=http-013
http=103.180.123.27:8080, fast-open=false, udp-relay=false, tag=http-014
http=173.236.193.95:24969, fast-open=false, udp-relay=false, tag=http-015
http=91.200.114.58:55749, fast-open=false, udp-relay=false, tag=http-016
http=88.2.102.209:3128, fast-open=false, udp-relay=false, tag=http-017
http=103.148.192.74:8080, fast-open=false, udp-relay=false, tag=http-018
http=211.142.165.66:8080, fast-open=false, udp-relay=false, tag=http-019
http=203.95.199.159:8080, fast-open=false, udp-relay=false, tag=http-020
http=148.101.179.182:8080, fast-open=false, udp-relay=false, tag=http-021
http=23.227.39.40:80, fast-open=false, udp-relay=false, tag=http-022
http=141.101.115.249:80, fast-open=false, udp-relay=false, tag=http-023
http=45.131.208.36:80, fast-open=false, udp-relay=false, tag=http-024
http=188.166.213.190:4444, fast-open=false, udp-relay=false, tag=http-025
http=45.8.107.47:80, fast-open=false, udp-relay=false, tag=http-026
http=109.238.208.130:4153, fast-open=false, udp-relay=false, tag=http-027
http=45.8.104.168:80, fast-open=false, udp-relay=false, tag=http-028
http=171.246.255.129:2017, fast-open=false, udp-relay=false, tag=http-029
http=188.169.84.30:5678, fast-open=false, udp-relay=false, tag=http-030
http=51.38.191.151:80, fast-open=false, udp-relay=false, tag=http-031
http=190.113.40.42:999, fast-open=false, udp-relay=false, tag=http-032
http=8.134.140.146:8989, fast-open=false, udp-relay=false, tag=http-033
http=185.162.229.87:80, fast-open=false, udp-relay=false, tag=http-034
http=185.162.231.29:80, fast-open=false, udp-relay=false, tag=http-035
http=75.126.253.8:8080, fast-open=false, udp-relay=false, tag=http-036
http=45.236.172.173:999, fast-open=false, udp-relay=false, tag=http-037
http=172.105.107.25:9997, fast-open=false, udp-relay=false, tag=http-038
http=204.199.174.12:999, fast-open=false, udp-relay=false, tag=http-039
http=125.212.220.224:15188, fast-open=false, udp-relay=false, tag=http-040
http=202.106.16.36:3128, fast-open=false, udp-relay=false, tag=http-041
http=45.14.174.110:80, fast-open=false, udp-relay=false, tag=http-042
http=31.43.179.109:80, fast-open=false, udp-relay=false, tag=http-043
http=45.12.31.197:80, fast-open=false, udp-relay=false, tag=http-044
http=185.162.229.63:80, fast-open=false, udp-relay=false, tag=http-045
http=172.64.142.85:80, fast-open=false, udp-relay=false, tag=http-046
http=58.242.42.91:3128, fast-open=false, udp-relay=false, tag=http-047
http=220.248.180.149:3128, fast-open=false, udp-relay=false, tag=http-048
http=223.204.49.231:8080, fast-open=false, udp-relay=false, tag=http-049
http=218.6.15.70:8080, fast-open=false, udp-relay=false, tag=http-050
