http=185.162.230.191:80, fast-open=false, udp-relay=false, tag=http-01
http=117.54.114.98:80, fast-open=false, udp-relay=false, tag=http-02
http=168.138.161.0:80, fast-open=false, udp-relay=false, tag=http-03
http=181.49.100.190:8080, fast-open=false, udp-relay=false, tag=http-04
http=185.170.166.88:80, fast-open=false, udp-relay=false, tag=http-05
http=191.6.15.104:8080, fast-open=false, udp-relay=false, tag=http-06
http=190.29.24.23:8080, fast-open=false, udp-relay=false, tag=http-07
http=23.227.39.190:80, fast-open=false, udp-relay=false, tag=http-08
http=159.112.235.69:80, fast-open=false, udp-relay=false, tag=http-09
http=45.8.107.99:80, fast-open=false, udp-relay=false, tag=http-010
http=94.231.192.178:8080, fast-open=false, udp-relay=false, tag=http-011
http=103.21.244.180:80, fast-open=false, udp-relay=false, tag=http-012
http=110.77.228.152:3128, fast-open=false, udp-relay=false, tag=http-013
http=78.47.138.199:4000, fast-open=false, udp-relay=false, tag=http-014
http=5.78.84.99:8080, fast-open=false, udp-relay=false, tag=http-015
http=139.60.231.33:3612, fast-open=false, udp-relay=false, tag=http-016
http=190.185.116.161:999, fast-open=false, udp-relay=false, tag=http-017
http=27.44.76.194:8080, fast-open=false, udp-relay=false, tag=http-018
http=23.227.38.82:80, fast-open=false, udp-relay=false, tag=http-019
http=203.67.172.25:8080, fast-open=false, udp-relay=false, tag=http-020
http=66.235.200.75:80, fast-open=false, udp-relay=false, tag=http-021
http=5.9.139.204:10000, fast-open=false, udp-relay=false, tag=http-022
http=172.67.167.12:80, fast-open=false, udp-relay=false, tag=http-023
http=45.55.27.88:8080, fast-open=false, udp-relay=false, tag=http-024
http=50.207.199.81:80, fast-open=false, udp-relay=false, tag=http-025
http=118.96.134.35:8080, fast-open=false, udp-relay=false, tag=http-026
http=91.191.23.159:8080, fast-open=false, udp-relay=false, tag=http-027
http=189.16.1.204:3128, fast-open=false, udp-relay=false, tag=http-028
http=91.98.251.132:8080, fast-open=false, udp-relay=false, tag=http-029
http=45.12.30.7:80, fast-open=false, udp-relay=false, tag=http-030
http=80.51.221.125:8080, fast-open=false, udp-relay=false, tag=http-031
http=188.169.84.30:5678, fast-open=false, udp-relay=false, tag=http-032
http=45.247.64.49:8080, fast-open=false, udp-relay=false, tag=http-033
http=180.183.112.31:8080, fast-open=false, udp-relay=false, tag=http-034
http=45.8.107.180:80, fast-open=false, udp-relay=false, tag=http-035
http=45.169.148.2:999, fast-open=false, udp-relay=false, tag=http-036
http=5.78.84.238:8080, fast-open=false, udp-relay=false, tag=http-037
http=176.74.192.44:24822, fast-open=false, udp-relay=false, tag=http-038
http=63.141.128.138:80, fast-open=false, udp-relay=false, tag=http-039
http=45.224.22.117:999, fast-open=false, udp-relay=false, tag=http-040
http=47.243.242.70:8090, fast-open=false, udp-relay=false, tag=http-041
http=103.176.94.202:8888, fast-open=false, udp-relay=false, tag=http-042
http=172.67.182.118:80, fast-open=false, udp-relay=false, tag=http-043
http=193.87.80.129:3128, fast-open=false, udp-relay=false, tag=http-044
http=172.64.156.11:80, fast-open=false, udp-relay=false, tag=http-045
http=50.172.75.124:80, fast-open=false, udp-relay=false, tag=http-046
http=117.59.224.58:80, fast-open=false, udp-relay=false, tag=http-047
http=50.217.226.42:8050, fast-open=false, udp-relay=false, tag=http-048
http=45.8.105.151:80, fast-open=false, udp-relay=false, tag=http-049
http=45.131.4.4:80, fast-open=false, udp-relay=false, tag=http-050
