http=67.161.239.245:9090, fast-open=false, udp-relay=false, tag=http-01
http=223.165.243.161:47205, fast-open=false, udp-relay=false, tag=http-02
http=103.162.30.119:20000, fast-open=false, udp-relay=false, tag=http-03
http=71.89.55.232:9090, fast-open=false, udp-relay=false, tag=http-04
http=199.19.103.162:80, fast-open=false, udp-relay=false, tag=http-05
http=64.247.11.131:3307, fast-open=false, udp-relay=false, tag=http-06
http=121.199.29.86:3128, fast-open=false, udp-relay=false, tag=http-07
http=154.236.191.45:1976, fast-open=false, udp-relay=false, tag=http-08
http=46.242.116.110:3128, fast-open=false, udp-relay=false, tag=http-09
http=177.136.86.229:999, fast-open=false, udp-relay=false, tag=http-010
http=117.94.238.81:18186, fast-open=false, udp-relay=false, tag=http-011
http=212.119.85.164:80, fast-open=false, udp-relay=false, tag=http-012
http=190.128.225.116:999, fast-open=false, udp-relay=false, tag=http-013
http=65.57.240.121:80, fast-open=false, udp-relay=false, tag=http-014
http=8.213.129.20:8080, fast-open=false, udp-relay=false, tag=http-015
http=61.7.188.26:8080, fast-open=false, udp-relay=false, tag=http-016
http=189.90.249.80:8090, fast-open=false, udp-relay=false, tag=http-017
http=123.182.58.124:8089, fast-open=false, udp-relay=false, tag=http-018
http=67.43.227.227:17045, fast-open=false, udp-relay=false, tag=http-019
http=202.29.222.254:8080, fast-open=false, udp-relay=false, tag=http-020
http=118.69.68.1:32650, fast-open=false, udp-relay=false, tag=http-021
http=3.142.151.219:3128, fast-open=false, udp-relay=false, tag=http-022
http=54.209.17.217:80, fast-open=false, udp-relay=false, tag=http-023
http=34.98.65.22:5222, fast-open=false, udp-relay=false, tag=http-024
http=42.59.101.117:9999, fast-open=false, udp-relay=false, tag=http-025
http=187.2.151.207:3128, fast-open=false, udp-relay=false, tag=http-026
http=36.66.111.81:8080, fast-open=false, udp-relay=false, tag=http-027
http=43.243.174.26:82, fast-open=false, udp-relay=false, tag=http-028
http=111.224.124.13:18186, fast-open=false, udp-relay=false, tag=http-029
http=103.178.194.123:1111, fast-open=false, udp-relay=false, tag=http-030
http=183.172.231.207:4780, fast-open=false, udp-relay=false, tag=http-031
http=202.179.95.134:1088, fast-open=false, udp-relay=false, tag=http-032
http=183.89.208.108:8080, fast-open=false, udp-relay=false, tag=http-033
http=59.92.70.176:3127, fast-open=false, udp-relay=false, tag=http-034
http=93.190.139.207:10001, fast-open=false, udp-relay=false, tag=http-035
http=18.218.140.197:3128, fast-open=false, udp-relay=false, tag=http-036
http=182.253.40.73:8080, fast-open=false, udp-relay=false, tag=http-037
http=168.90.91.232:8085, fast-open=false, udp-relay=false, tag=http-038
http=31.43.52.176:41890, fast-open=false, udp-relay=false, tag=http-039
http=110.77.204.80:80, fast-open=false, udp-relay=false, tag=http-040
http=38.156.234.187:999, fast-open=false, udp-relay=false, tag=http-041
http=103.84.176.45:8083, fast-open=false, udp-relay=false, tag=http-042
http=65.2.140.5:3128, fast-open=false, udp-relay=false, tag=http-043
http=187.190.220.151:8989, fast-open=false, udp-relay=false, tag=http-044
http=113.223.214.75:8089, fast-open=false, udp-relay=false, tag=http-045
http=218.4.236.117:80, fast-open=false, udp-relay=false, tag=http-046
http=118.27.33.17:8118, fast-open=false, udp-relay=false, tag=http-047
http=110.240.251.177:18186, fast-open=false, udp-relay=false, tag=http-048
http=189.232.89.219:999, fast-open=false, udp-relay=false, tag=http-049
http=67.43.236.20:24793, fast-open=false, udp-relay=false, tag=http-050
