http=49.0.251.56:80, fast-open=false, udp-relay=false, tag=http-01
http=119.110.72.122:8000, fast-open=false, udp-relay=false, tag=http-02
http=173.212.245.45:41162, fast-open=false, udp-relay=false, tag=http-03
http=45.175.160.49:999, fast-open=false, udp-relay=false, tag=http-04
http=103.145.160.5:8080, fast-open=false, udp-relay=false, tag=http-05
http=114.80.136.112:7780, fast-open=false, udp-relay=false, tag=http-06
http=144.91.78.34:20269, fast-open=false, udp-relay=false, tag=http-07
http=36.89.251.14:8080, fast-open=false, udp-relay=false, tag=http-08
http=202.143.153.162:8080, fast-open=false, udp-relay=false, tag=http-09
http=161.49.91.13:1337, fast-open=false, udp-relay=false, tag=http-010
http=207.244.254.30:25776, fast-open=false, udp-relay=false, tag=http-011
http=45.184.73.16:40033, fast-open=false, udp-relay=false, tag=http-012
http=103.85.64.99:8080, fast-open=false, udp-relay=false, tag=http-013
http=83.242.246.146:3128, fast-open=false, udp-relay=false, tag=http-014
http=176.235.139.19:10001, fast-open=false, udp-relay=false, tag=http-015
http=93.157.196.58:8080, fast-open=false, udp-relay=false, tag=http-016
http=45.188.164.5:1994, fast-open=false, udp-relay=false, tag=http-017
http=71.89.7.99:28848, fast-open=false, udp-relay=false, tag=http-018
http=14.18.17.166:80, fast-open=false, udp-relay=false, tag=http-019
http=101.255.166.134:1111, fast-open=false, udp-relay=false, tag=http-020
http=118.96.138.7:8080, fast-open=false, udp-relay=false, tag=http-021
http=45.135.165.170:8080, fast-open=false, udp-relay=false, tag=http-022
http=47.243.124.21:50001, fast-open=false, udp-relay=false, tag=http-023
http=200.41.168.3:3128, fast-open=false, udp-relay=false, tag=http-024
http=104.20.198.41:80, fast-open=false, udp-relay=false, tag=http-025
http=76.27.54.31:9090, fast-open=false, udp-relay=false, tag=http-026
http=114.35.244.91:8888, fast-open=false, udp-relay=false, tag=http-027
http=50.200.12.86:80, fast-open=false, udp-relay=false, tag=http-028
http=64.137.92.83:6282, fast-open=false, udp-relay=false, tag=http-029
http=110.74.219.196:80, fast-open=false, udp-relay=false, tag=http-030
http=103.87.169.154:32650, fast-open=false, udp-relay=false, tag=http-031
http=201.9.131.84:80, fast-open=false, udp-relay=false, tag=http-032
http=103.133.178.30:7893, fast-open=false, udp-relay=false, tag=http-033
http=200.29.106.240:3128, fast-open=false, udp-relay=false, tag=http-034
http=68.183.90.62:3128, fast-open=false, udp-relay=false, tag=http-035
http=123.16.32.162:8080, fast-open=false, udp-relay=false, tag=http-036
http=103.172.197.123:8888, fast-open=false, udp-relay=false, tag=http-037
http=52.203.109.8:9090, fast-open=false, udp-relay=false, tag=http-038
http=103.181.168.202:8080, fast-open=false, udp-relay=false, tag=http-039
http=123.60.109.71:5000, fast-open=false, udp-relay=false, tag=http-040
http=117.69.232.251:8089, fast-open=false, udp-relay=false, tag=http-041
http=103.48.68.35:83, fast-open=false, udp-relay=false, tag=http-042
http=115.178.100.74:1080, fast-open=false, udp-relay=false, tag=http-043
http=114.249.112.65:9000, fast-open=false, udp-relay=false, tag=http-044
http=134.209.144.177:80, fast-open=false, udp-relay=false, tag=http-045
http=103.84.177.22:8083, fast-open=false, udp-relay=false, tag=http-046
http=103.158.121.246:8080, fast-open=false, udp-relay=false, tag=http-047
http=47.74.71.208:8123, fast-open=false, udp-relay=false, tag=http-048
http=196.20.12.45:8080, fast-open=false, udp-relay=false, tag=http-049
http=49.0.246.130:51235, fast-open=false, udp-relay=false, tag=http-050
