http=204.74.255.190:3128, fast-open=false, udp-relay=false, tag=http-01
http=110.238.109.146:5000, fast-open=false, udp-relay=false, tag=http-02
http=101.255.167.142:1111, fast-open=false, udp-relay=false, tag=http-03
http=43.250.172.105:45787, fast-open=false, udp-relay=false, tag=http-04
http=72.10.164.178:17959, fast-open=false, udp-relay=false, tag=http-05
http=202.12.80.14:82, fast-open=false, udp-relay=false, tag=http-06
http=123.160.68.141:9999, fast-open=false, udp-relay=false, tag=http-07
http=221.130.23.156:80, fast-open=false, udp-relay=false, tag=http-08
http=118.96.78.2:8080, fast-open=false, udp-relay=false, tag=http-09
http=81.164.167.69:9090, fast-open=false, udp-relay=false, tag=http-010
http=34.98.65.22:5222, fast-open=false, udp-relay=false, tag=http-011
http=4.193.194.73:3128, fast-open=false, udp-relay=false, tag=http-012
http=41.203.40.186:3131, fast-open=false, udp-relay=false, tag=http-013
http=118.173.61.199:8081, fast-open=false, udp-relay=false, tag=http-014
http=36.83.219.132:8080, fast-open=false, udp-relay=false, tag=http-015
http=36.89.156.148:8080, fast-open=false, udp-relay=false, tag=http-016
http=168.90.91.232:8085, fast-open=false, udp-relay=false, tag=http-017
http=67.43.236.20:14919, fast-open=false, udp-relay=false, tag=http-018
http=95.38.75.178:8080, fast-open=false, udp-relay=false, tag=http-019
http=211.140.151.214:8080, fast-open=false, udp-relay=false, tag=http-020
http=46.160.129.189:3128, fast-open=false, udp-relay=false, tag=http-021
http=79.137.198.170:1080, fast-open=false, udp-relay=false, tag=http-022
http=103.110.10.190:3128, fast-open=false, udp-relay=false, tag=http-023
http=220.181.26.98:80, fast-open=false, udp-relay=false, tag=http-024
http=85.105.144.28:8088, fast-open=false, udp-relay=false, tag=http-025
http=103.170.115.180:8080, fast-open=false, udp-relay=false, tag=http-026
http=103.48.68.34:82, fast-open=false, udp-relay=false, tag=http-027
http=194.186.35.70:3128, fast-open=false, udp-relay=false, tag=http-028
http=103.157.63.54:8080, fast-open=false, udp-relay=false, tag=http-029
http=213.136.101.36:3128, fast-open=false, udp-relay=false, tag=http-030
http=24.77.22.225:9090, fast-open=false, udp-relay=false, tag=http-031
http=45.43.82.164:6158, fast-open=false, udp-relay=false, tag=http-032
http=118.172.230.33:80, fast-open=false, udp-relay=false, tag=http-033
http=203.128.75.196:8080, fast-open=false, udp-relay=false, tag=http-034
http=104.19.133.111:80, fast-open=false, udp-relay=false, tag=http-035
http=111.225.153.110:8089, fast-open=false, udp-relay=false, tag=http-036
http=179.108.153.159:8080, fast-open=false, udp-relay=false, tag=http-037
http=67.69.254.253:80, fast-open=false, udp-relay=false, tag=http-038
http=193.233.230.183:8085, fast-open=false, udp-relay=false, tag=http-039
http=198.11.175.192:999, fast-open=false, udp-relay=false, tag=http-040
http=180.191.22.197:8082, fast-open=false, udp-relay=false, tag=http-041
http=201.168.8.74:999, fast-open=false, udp-relay=false, tag=http-042
http=5.206.236.154:8080, fast-open=false, udp-relay=false, tag=http-043
http=113.53.231.133:3129, fast-open=false, udp-relay=false, tag=http-044
http=36.67.149.246:8080, fast-open=false, udp-relay=false, tag=http-045
http=222.223.152.170:10800, fast-open=false, udp-relay=false, tag=http-046
http=190.151.10.226:8080, fast-open=false, udp-relay=false, tag=http-047
http=103.156.17.35:8181, fast-open=false, udp-relay=false, tag=http-048
http=64.227.106.157:80, fast-open=false, udp-relay=false, tag=http-049
http=62.201.251.248:8186, fast-open=false, udp-relay=false, tag=http-050
