http=200.49.141.71:8080, fast-open=false, udp-relay=false, tag=http-01
http=96.126.111.48:8080, fast-open=false, udp-relay=false, tag=http-02
http=172.67.176.218:80, fast-open=false, udp-relay=false, tag=http-03
http=120.79.34.201:8499, fast-open=false, udp-relay=false, tag=http-04
http=196.2.15.159:8080, fast-open=false, udp-relay=false, tag=http-05
http=138.121.161.85:8096, fast-open=false, udp-relay=false, tag=http-06
http=103.21.244.131:80, fast-open=false, udp-relay=false, tag=http-07
http=185.162.230.207:80, fast-open=false, udp-relay=false, tag=http-08
http=201.14.116.3:3128, fast-open=false, udp-relay=false, tag=http-09
http=197.255.22.165:8080, fast-open=false, udp-relay=false, tag=http-010
http=181.191.11.139:9090, fast-open=false, udp-relay=false, tag=http-011
http=182.53.251.243:8080, fast-open=false, udp-relay=false, tag=http-012
http=13.82.47.68:9080, fast-open=false, udp-relay=false, tag=http-013
http=185.238.228.2:80, fast-open=false, udp-relay=false, tag=http-014
http=45.131.4.214:80, fast-open=false, udp-relay=false, tag=http-015
http=50.171.32.225:80, fast-open=false, udp-relay=false, tag=http-016
http=45.8.105.151:80, fast-open=false, udp-relay=false, tag=http-017
http=103.21.204.100:8080, fast-open=false, udp-relay=false, tag=http-018
http=8.219.5.240:9002, fast-open=false, udp-relay=false, tag=http-019
http=45.8.106.160:80, fast-open=false, udp-relay=false, tag=http-020
http=182.52.63.95:4153, fast-open=false, udp-relay=false, tag=http-021
http=8.219.5.240:8081, fast-open=false, udp-relay=false, tag=http-022
http=110.171.29.191:8080, fast-open=false, udp-relay=false, tag=http-023
http=172.64.207.185:80, fast-open=false, udp-relay=false, tag=http-024
http=159.223.46.174:8081, fast-open=false, udp-relay=false, tag=http-025
http=186.94.91.212:8080, fast-open=false, udp-relay=false, tag=http-026
http=54.147.24.85:80, fast-open=false, udp-relay=false, tag=http-027
http=114.104.203.3:80, fast-open=false, udp-relay=false, tag=http-028
http=45.8.106.119:80, fast-open=false, udp-relay=false, tag=http-029
http=2.89.194.165:8080, fast-open=false, udp-relay=false, tag=http-030
http=51.195.115.21:8080, fast-open=false, udp-relay=false, tag=http-031
http=41.33.3.40:1976, fast-open=false, udp-relay=false, tag=http-032
http=58.20.21.254:2323, fast-open=false, udp-relay=false, tag=http-033
http=67.69.254.246:80, fast-open=false, udp-relay=false, tag=http-034
http=78.20.211.239:27222, fast-open=false, udp-relay=false, tag=http-035
http=110.12.211.14:80, fast-open=false, udp-relay=false, tag=http-036
http=45.238.12.4:3128, fast-open=false, udp-relay=false, tag=http-037
http=45.131.7.69:80, fast-open=false, udp-relay=false, tag=http-038
http=45.14.174.109:80, fast-open=false, udp-relay=false, tag=http-039
http=45.131.4.209:80, fast-open=false, udp-relay=false, tag=http-040
http=45.12.30.254:80, fast-open=false, udp-relay=false, tag=http-041
http=23.227.39.85:80, fast-open=false, udp-relay=false, tag=http-042
http=197.98.201.132:33333, fast-open=false, udp-relay=false, tag=http-043
http=190.249.189.183:8080, fast-open=false, udp-relay=false, tag=http-044
http=190.2.212.20:999, fast-open=false, udp-relay=false, tag=http-045
http=182.204.183.221:8089, fast-open=false, udp-relay=false, tag=http-046
http=210.2.137.125:8080, fast-open=false, udp-relay=false, tag=http-047
http=190.220.1.173:56974, fast-open=false, udp-relay=false, tag=http-048
http=129.150.44.31:80, fast-open=false, udp-relay=false, tag=http-049
http=173.245.49.103:80, fast-open=false, udp-relay=false, tag=http-050
