http=70.90.67.139:54321, fast-open=false, udp-relay=false, tag=http-01
http=45.131.5.154:80, fast-open=false, udp-relay=false, tag=http-02
http=87.250.37.182:80, fast-open=false, udp-relay=false, tag=http-03
http=176.98.234.124:8080, fast-open=false, udp-relay=false, tag=http-04
http=154.79.242.178:10801, fast-open=false, udp-relay=false, tag=http-05
http=141.193.213.84:80, fast-open=false, udp-relay=false, tag=http-06
http=142.54.235.9:4145, fast-open=false, udp-relay=false, tag=http-07
http=103.152.232.180:8088, fast-open=false, udp-relay=false, tag=http-08
http=182.30.248.20:3128, fast-open=false, udp-relay=false, tag=http-09
http=103.141.143.1:41482, fast-open=false, udp-relay=false, tag=http-010
http=184.168.55.97:80, fast-open=false, udp-relay=false, tag=http-011
http=203.179.87.186:3128, fast-open=false, udp-relay=false, tag=http-012
http=138.201.21.232:30850, fast-open=false, udp-relay=false, tag=http-013
http=117.102.103.146:9890, fast-open=false, udp-relay=false, tag=http-014
http=223.27.144.35:8080, fast-open=false, udp-relay=false, tag=http-015
http=45.12.31.212:80, fast-open=false, udp-relay=false, tag=http-016
http=67.43.227.227:32113, fast-open=false, udp-relay=false, tag=http-017
http=72.10.160.90:31269, fast-open=false, udp-relay=false, tag=http-018
http=188.114.96.171:80, fast-open=false, udp-relay=false, tag=http-019
http=123.182.59.125:8089, fast-open=false, udp-relay=false, tag=http-020
http=167.235.181.45:27002, fast-open=false, udp-relay=false, tag=http-021
http=185.162.230.139:80, fast-open=false, udp-relay=false, tag=http-022
http=179.1.110.230:8080, fast-open=false, udp-relay=false, tag=http-023
http=185.170.166.70:80, fast-open=false, udp-relay=false, tag=http-024
http=212.93.193.74:443, fast-open=false, udp-relay=false, tag=http-025
http=03.230.81.4:8080, fast-open=false, udp-relay=false, tag=http-026
http=97.95.185.179:44816, fast-open=false, udp-relay=false, tag=http-027
http=141.101.122.230:80, fast-open=false, udp-relay=false, tag=http-028
http=203.190.54.221:6666, fast-open=false, udp-relay=false, tag=http-029
http=45.8.105.67:80, fast-open=false, udp-relay=false, tag=http-030
http=141.101.90.99:80, fast-open=false, udp-relay=false, tag=http-031
http=141.11.250.45:80, fast-open=false, udp-relay=false, tag=http-032
http=24.14.112.139:9090, fast-open=false, udp-relay=false, tag=http-033
http=115.127.10.153:8674, fast-open=false, udp-relay=false, tag=http-034
http=222.124.122.17:8080, fast-open=false, udp-relay=false, tag=http-035
http=35.160.61.203:80, fast-open=false, udp-relay=false, tag=http-036
http=172.67.75.151:80, fast-open=false, udp-relay=false, tag=http-037
http=47.254.153.78:8001, fast-open=false, udp-relay=false, tag=http-038
http=67.43.236.20:26403, fast-open=false, udp-relay=false, tag=http-039
http=207.180.198.241:33530, fast-open=false, udp-relay=false, tag=http-040
http=45.65.113.18:27676, fast-open=false, udp-relay=false, tag=http-041
http=112.78.47.188:8080, fast-open=false, udp-relay=false, tag=http-042
http=14.207.124.180:8080, fast-open=false, udp-relay=false, tag=http-043
http=23.29.152.93:8080, fast-open=false, udp-relay=false, tag=http-044
http=8.210.37.63:8090, fast-open=false, udp-relay=false, tag=http-045
http=177.207.208.35:8080, fast-open=false, udp-relay=false, tag=http-046
http=41.1.88.6:8080, fast-open=false, udp-relay=false, tag=http-047
http=45.12.31.126:80, fast-open=false, udp-relay=false, tag=http-048
http=185.170.166.6:80, fast-open=false, udp-relay=false, tag=http-049
http=103.139.25.121:8080, fast-open=false, udp-relay=false, tag=http-050
