http=23.227.39.17:80, fast-open=false, udp-relay=false, tag=http-01
http=45.14.174.230:80, fast-open=false, udp-relay=false, tag=http-02
http=47.74.22.221:80, fast-open=false, udp-relay=false, tag=http-03
http=181.209.116.20:999, fast-open=false, udp-relay=false, tag=http-04
http=103.226.232.207:8080, fast-open=false, udp-relay=false, tag=http-05
http=47.253.105.175:20, fast-open=false, udp-relay=false, tag=http-06
http=181.112.152.222:65103, fast-open=false, udp-relay=false, tag=http-07
http=172.67.10.90:80, fast-open=false, udp-relay=false, tag=http-08
http=47.103.113.219:18081, fast-open=false, udp-relay=false, tag=http-09
http=167.235.181.45:28290, fast-open=false, udp-relay=false, tag=http-010
http=45.8.105.251:80, fast-open=false, udp-relay=false, tag=http-011
http=141.101.122.43:80, fast-open=false, udp-relay=false, tag=http-012
http=172.66.41.194:80, fast-open=false, udp-relay=false, tag=http-013
http=159.112.235.253:80, fast-open=false, udp-relay=false, tag=http-014
http=202.180.21.203:8009, fast-open=false, udp-relay=false, tag=http-015
http=67.43.236.20:22939, fast-open=false, udp-relay=false, tag=http-016
http=45.64.11.241:8080, fast-open=false, udp-relay=false, tag=http-017
http=45.131.5.73:80, fast-open=false, udp-relay=false, tag=http-018
http=72.10.160.90:1655, fast-open=false, udp-relay=false, tag=http-019
http=113.160.158.218:24572, fast-open=false, udp-relay=false, tag=http-020
http=172.67.75.150:80, fast-open=false, udp-relay=false, tag=http-021
http=103.254.185.195:53281, fast-open=false, udp-relay=false, tag=http-022
http=172.67.27.112:80, fast-open=false, udp-relay=false, tag=http-023
http=103.109.154.54:8080, fast-open=false, udp-relay=false, tag=http-024
http=185.238.228.172:80, fast-open=false, udp-relay=false, tag=http-025
http=172.67.27.32:80, fast-open=false, udp-relay=false, tag=http-026
http=138.2.95.110:80, fast-open=false, udp-relay=false, tag=http-027
http=149.50.232.231:8080, fast-open=false, udp-relay=false, tag=http-028
http=185.162.229.46:80, fast-open=false, udp-relay=false, tag=http-029
http=139.59.68.15:80, fast-open=false, udp-relay=false, tag=http-030
http=45.174.79.117:999, fast-open=false, udp-relay=false, tag=http-031
http=141.101.122.188:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.133.169:80, fast-open=false, udp-relay=false, tag=http-033
http=103.117.192.10:80, fast-open=false, udp-relay=false, tag=http-034
http=117.95.232.82:8089, fast-open=false, udp-relay=false, tag=http-035
http=71.82.77.13:9090, fast-open=false, udp-relay=false, tag=http-036
http=5.9.139.204:9000, fast-open=false, udp-relay=false, tag=http-037
http=211.128.96.206:80, fast-open=false, udp-relay=false, tag=http-038
http=45.8.105.87:80, fast-open=false, udp-relay=false, tag=http-039
http=117.71.149.59:8089, fast-open=false, udp-relay=false, tag=http-040
http=172.64.160.12:80, fast-open=false, udp-relay=false, tag=http-041
http=75.70.34.248:26447, fast-open=false, udp-relay=false, tag=http-042
http=69.242.176.42:9090, fast-open=false, udp-relay=false, tag=http-043
http=103.155.217.156:41487, fast-open=false, udp-relay=false, tag=http-044
http=121.37.201.60:4153, fast-open=false, udp-relay=false, tag=http-045
http=45.131.6.225:80, fast-open=false, udp-relay=false, tag=http-046
http=116.206.243.50:80, fast-open=false, udp-relay=false, tag=http-047
http=119.6.32.24:80, fast-open=false, udp-relay=false, tag=http-048
http=173.245.49.132:80, fast-open=false, udp-relay=false, tag=http-049
http=45.12.31.35:80, fast-open=false, udp-relay=false, tag=http-050
