http=186.148.195.168:999, fast-open=false, udp-relay=false, tag=http-01
http=47.91.95.174:2080, fast-open=false, udp-relay=false, tag=http-02
http=206.161.97.5:31337, fast-open=false, udp-relay=false, tag=http-03
http=162.0.220.161:62606, fast-open=false, udp-relay=false, tag=http-04
http=115.127.80.1:9090, fast-open=false, udp-relay=false, tag=http-05
http=196.251.221.33:8103, fast-open=false, udp-relay=false, tag=http-06
http=188.120.216.69:8080, fast-open=false, udp-relay=false, tag=http-07
http=182.23.117.210:8080, fast-open=false, udp-relay=false, tag=http-08
http=202.62.49.36:8080, fast-open=false, udp-relay=false, tag=http-09
http=71.224.107.188:9090, fast-open=false, udp-relay=false, tag=http-010
http=220.227.170.27:80, fast-open=false, udp-relay=false, tag=http-011
http=45.188.164.13:1994, fast-open=false, udp-relay=false, tag=http-012
http=72.128.40.214:9090, fast-open=false, udp-relay=false, tag=http-013
http=80.4.60.88:9090, fast-open=false, udp-relay=false, tag=http-014
http=43.154.107.138:3002, fast-open=false, udp-relay=false, tag=http-015
http=5.78.84.173:8080, fast-open=false, udp-relay=false, tag=http-016
http=159.203.13.121:8010, fast-open=false, udp-relay=false, tag=http-017
http=186.195.254.130:53281, fast-open=false, udp-relay=false, tag=http-018
http=115.29.184.63:3128, fast-open=false, udp-relay=false, tag=http-019
http=182.253.168.9:3128, fast-open=false, udp-relay=false, tag=http-020
http=181.78.19.245:999, fast-open=false, udp-relay=false, tag=http-021
http=91.121.136.186:9999, fast-open=false, udp-relay=false, tag=http-022
http=179.43.9.129:8085, fast-open=false, udp-relay=false, tag=http-023
http=202.57.37.197:35846, fast-open=false, udp-relay=false, tag=http-024
http=118.27.36.135:10801, fast-open=false, udp-relay=false, tag=http-025
http=123.125.19.44:80, fast-open=false, udp-relay=false, tag=http-026
http=101.108.198.173:8080, fast-open=false, udp-relay=false, tag=http-027
http=45.175.239.48:999, fast-open=false, udp-relay=false, tag=http-028
http=190.95.148.194:8080, fast-open=false, udp-relay=false, tag=http-029
http=121.230.61.72:9999, fast-open=false, udp-relay=false, tag=http-030
http=103.87.169.202:32650, fast-open=false, udp-relay=false, tag=http-031
http=103.216.50.251:8080, fast-open=false, udp-relay=false, tag=http-032
http=197.234.35.82:53281, fast-open=false, udp-relay=false, tag=http-033
http=136.143.144.187:5678, fast-open=false, udp-relay=false, tag=http-034
http=120.83.98.139:9999, fast-open=false, udp-relay=false, tag=http-035
http=103.131.18.119:8080, fast-open=false, udp-relay=false, tag=http-036
http=74.79.165.21:9090, fast-open=false, udp-relay=false, tag=http-037
http=14.49.42.34:80, fast-open=false, udp-relay=false, tag=http-038
http=64.137.93.28:6485, fast-open=false, udp-relay=false, tag=http-039
http=115.218.7.151:9000, fast-open=false, udp-relay=false, tag=http-040
http=183.165.244.37:8089, fast-open=false, udp-relay=false, tag=http-041
http=134.209.189.42:80, fast-open=false, udp-relay=false, tag=http-042
http=47.253.214.60:2080, fast-open=false, udp-relay=false, tag=http-043
http=181.174.224.63:999, fast-open=false, udp-relay=false, tag=http-044
http=103.140.142.201:32650, fast-open=false, udp-relay=false, tag=http-045
http=138.2.68.129:3128, fast-open=false, udp-relay=false, tag=http-046
http=217.52.247.75:1976, fast-open=false, udp-relay=false, tag=http-047
http=121.199.15.10:3128, fast-open=false, udp-relay=false, tag=http-048
http=69.134.50.18:44429, fast-open=false, udp-relay=false, tag=http-049
http=192.99.182.243:3128, fast-open=false, udp-relay=false, tag=http-050
