http=187.62.64.69:45005, fast-open=false, udp-relay=false, tag=http-01
http=72.10.160.90:8249, fast-open=false, udp-relay=false, tag=http-02
http=103.155.217.156:41495, fast-open=false, udp-relay=false, tag=http-03
http=38.7.129.42:9991, fast-open=false, udp-relay=false, tag=http-04
http=47.254.47.61:8999, fast-open=false, udp-relay=false, tag=http-05
http=186.188.109.125:8080, fast-open=false, udp-relay=false, tag=http-06
http=111.224.212.227:8089, fast-open=false, udp-relay=false, tag=http-07
http=119.39.68.38:2323, fast-open=false, udp-relay=false, tag=http-08
http=114.232.109.5:8089, fast-open=false, udp-relay=false, tag=http-09
http=45.6.203.224:8080, fast-open=false, udp-relay=false, tag=http-010
http=203.189.142.168:53281, fast-open=false, udp-relay=false, tag=http-011
http=27.44.77.194:8080, fast-open=false, udp-relay=false, tag=http-012
http=103.76.129.110:8080, fast-open=false, udp-relay=false, tag=http-013
http=201.238.248.134:443, fast-open=false, udp-relay=false, tag=http-014
http=111.225.152.163:8089, fast-open=false, udp-relay=false, tag=http-015
http=203.190.8.59:1088, fast-open=false, udp-relay=false, tag=http-016
http=219.117.209.83:80, fast-open=false, udp-relay=false, tag=http-017
http=221.237.154.83:8080, fast-open=false, udp-relay=false, tag=http-018
http=41.210.138.242:8080, fast-open=false, udp-relay=false, tag=http-019
http=170.64.192.127:8080, fast-open=false, udp-relay=false, tag=http-020
http=94.158.148.166:8080, fast-open=false, udp-relay=false, tag=http-021
http=67.43.227.227:11191, fast-open=false, udp-relay=false, tag=http-022
http=128.199.190.243:3128, fast-open=false, udp-relay=false, tag=http-023
http=45.4.85.202:999, fast-open=false, udp-relay=false, tag=http-024
http=41.254.41.94:8080, fast-open=false, udp-relay=false, tag=http-025
http=103.240.161.108:6667, fast-open=false, udp-relay=false, tag=http-026
http=103.124.221.170:8080, fast-open=false, udp-relay=false, tag=http-027
http=177.136.86.137:999, fast-open=false, udp-relay=false, tag=http-028
http=144.91.95.238:58237, fast-open=false, udp-relay=false, tag=http-029
http=185.22.8.70:1080, fast-open=false, udp-relay=false, tag=http-030
http=117.233.129.62:8090, fast-open=false, udp-relay=false, tag=http-031
http=67.43.236.20:6575, fast-open=false, udp-relay=false, tag=http-032
http=39.108.230.16:3128, fast-open=false, udp-relay=false, tag=http-033
http=38.131.219.250:8087, fast-open=false, udp-relay=false, tag=http-034
http=201.164.60.222:999, fast-open=false, udp-relay=false, tag=http-035
http=86.100.63.127:4145, fast-open=false, udp-relay=false, tag=http-036
http=103.209.64.19:6667, fast-open=false, udp-relay=false, tag=http-037
http=39.108.50.151:80, fast-open=false, udp-relay=false, tag=http-038
http=103.149.194.24:32650, fast-open=false, udp-relay=false, tag=http-039
http=218.108.242.108:3128, fast-open=false, udp-relay=false, tag=http-040
http=163.53.186.148:8080, fast-open=false, udp-relay=false, tag=http-041
http=171.35.223.116:9999, fast-open=false, udp-relay=false, tag=http-042
http=8.213.129.20:10000, fast-open=false, udp-relay=false, tag=http-043
http=191.249.171.167:9090, fast-open=false, udp-relay=false, tag=http-044
http=171.35.160.11:8085, fast-open=false, udp-relay=false, tag=http-045
http=156.200.116.72:1981, fast-open=false, udp-relay=false, tag=http-046
http=103.153.127.72:8989, fast-open=false, udp-relay=false, tag=http-047
http=109.102.183.201:80, fast-open=false, udp-relay=false, tag=http-048
http=68.83.91.141:9090, fast-open=false, udp-relay=false, tag=http-049
http=50.218.57.65:80, fast-open=false, udp-relay=false, tag=http-050
