http=95.26.23.114:8080, fast-open=false, udp-relay=false, tag=http-01
http=103.167.71.38:8080, fast-open=false, udp-relay=false, tag=http-02
http=129.126.65.78:4153, fast-open=false, udp-relay=false, tag=http-03
http=27.204.124.171:9999, fast-open=false, udp-relay=false, tag=http-04
http=187.188.169.169:8080, fast-open=false, udp-relay=false, tag=http-05
http=137.59.2.9:65205, fast-open=false, udp-relay=false, tag=http-06
http=107.181.128.76:5088, fast-open=false, udp-relay=false, tag=http-07
http=67.174.172.234:35419, fast-open=false, udp-relay=false, tag=http-08
http=177.38.10.15:8080, fast-open=false, udp-relay=false, tag=http-09
http=117.121.200.223:8080, fast-open=false, udp-relay=false, tag=http-010
http=50.174.7.154:80, fast-open=false, udp-relay=false, tag=http-011
http=45.8.104.214:80, fast-open=false, udp-relay=false, tag=http-012
http=31.223.235.31:8080, fast-open=false, udp-relay=false, tag=http-013
http=103.164.139.73:24572, fast-open=false, udp-relay=false, tag=http-014
http=50.7.151.30:58979, fast-open=false, udp-relay=false, tag=http-015
http=62.23.184.85:8080, fast-open=false, udp-relay=false, tag=http-016
http=64.90.51.20:1681, fast-open=false, udp-relay=false, tag=http-017
http=103.48.68.34:84, fast-open=false, udp-relay=false, tag=http-018
http=200.106.124.249:999, fast-open=false, udp-relay=false, tag=http-019
http=177.93.38.25:999, fast-open=false, udp-relay=false, tag=http-020
http=120.195.228.197:18186, fast-open=false, udp-relay=false, tag=http-021
http=192.46.230.135:3128, fast-open=false, udp-relay=false, tag=http-022
http=172.67.182.79:80, fast-open=false, udp-relay=false, tag=http-023
http=5.161.111.42:3128, fast-open=false, udp-relay=false, tag=http-024
http=172.67.181.9:80, fast-open=false, udp-relay=false, tag=http-025
http=47.88.104.126:3344, fast-open=false, udp-relay=false, tag=http-026
http=91.203.68.222:80, fast-open=false, udp-relay=false, tag=http-027
http=38.156.238.97:999, fast-open=false, udp-relay=false, tag=http-028
http=203.150.128.211:8080, fast-open=false, udp-relay=false, tag=http-029
http=103.89.56.234:18, fast-open=false, udp-relay=false, tag=http-030
http=103.15.140.140:4475, fast-open=false, udp-relay=false, tag=http-031
http=72.206.181.105:64935, fast-open=false, udp-relay=false, tag=http-032
http=182.253.40.205:8080, fast-open=false, udp-relay=false, tag=http-033
http=185.43.249.148:39316, fast-open=false, udp-relay=false, tag=http-034
http=114.55.84.12:30001, fast-open=false, udp-relay=false, tag=http-035
http=45.226.226.26:999, fast-open=false, udp-relay=false, tag=http-036
http=154.95.36.199:6893, fast-open=false, udp-relay=false, tag=http-037
http=36.95.17.93:9812, fast-open=false, udp-relay=false, tag=http-038
http=190.97.228.18:999, fast-open=false, udp-relay=false, tag=http-039
http=191.102.254.50:8085, fast-open=false, udp-relay=false, tag=http-040
http=123.182.58.166:8089, fast-open=false, udp-relay=false, tag=http-041
http=45.188.164.3:1994, fast-open=false, udp-relay=false, tag=http-042
http=67.43.236.20:15901, fast-open=false, udp-relay=false, tag=http-043
http=103.147.246.84:8080, fast-open=false, udp-relay=false, tag=http-044
http=103.213.104.210:8080, fast-open=false, udp-relay=false, tag=http-045
http=103.191.196.47:3127, fast-open=false, udp-relay=false, tag=http-046
http=51.222.231.166:9090, fast-open=false, udp-relay=false, tag=http-047
http=78.165.175.211:8080, fast-open=false, udp-relay=false, tag=http-048
http=109.185.116.199:8080, fast-open=false, udp-relay=false, tag=http-049
http=128.199.191.123:443, fast-open=false, udp-relay=false, tag=http-050
