http=72.10.160.90:31269, fast-open=false, udp-relay=false, tag=http-01
http=172.67.138.84:80, fast-open=false, udp-relay=false, tag=http-02
http=43.156.77.127:80, fast-open=false, udp-relay=false, tag=http-03
http=210.51.12.44:8080, fast-open=false, udp-relay=false, tag=http-04
http=172.67.236.139:80, fast-open=false, udp-relay=false, tag=http-05
http=185.116.94.4:6588, fast-open=false, udp-relay=false, tag=http-06
http=110.171.218.36:8118, fast-open=false, udp-relay=false, tag=http-07
http=141.101.123.2:80, fast-open=false, udp-relay=false, tag=http-08
http=123.182.59.162:8089, fast-open=false, udp-relay=false, tag=http-09
http=45.131.6.208:80, fast-open=false, udp-relay=false, tag=http-010
http=137.184.96.206:3128, fast-open=false, udp-relay=false, tag=http-011
http=113.70.50.165:18186, fast-open=false, udp-relay=false, tag=http-012
http=185.162.231.166:80, fast-open=false, udp-relay=false, tag=http-013
http=190.97.238.81:999, fast-open=false, udp-relay=false, tag=http-014
http=47.252.27.174:8123, fast-open=false, udp-relay=false, tag=http-015
http=185.162.228.183:80, fast-open=false, udp-relay=false, tag=http-016
http=173.245.49.47:80, fast-open=false, udp-relay=false, tag=http-017
http=123.57.1.78:8085, fast-open=false, udp-relay=false, tag=http-018
http=5.39.71.122:80, fast-open=false, udp-relay=false, tag=http-019
http=67.43.227.227:17405, fast-open=false, udp-relay=false, tag=http-020
http=79.104.25.218:8080, fast-open=false, udp-relay=false, tag=http-021
http=185.238.228.156:80, fast-open=false, udp-relay=false, tag=http-022
http=117.69.233.245:8089, fast-open=false, udp-relay=false, tag=http-023
http=42.227.15.84:8088, fast-open=false, udp-relay=false, tag=http-024
http=172.64.155.170:80, fast-open=false, udp-relay=false, tag=http-025
http=181.129.70.82:46752, fast-open=false, udp-relay=false, tag=http-026
http=204.216.128.215:3128, fast-open=false, udp-relay=false, tag=http-027
http=23.227.39.213:80, fast-open=false, udp-relay=false, tag=http-028
http=201.71.2.185:999, fast-open=false, udp-relay=false, tag=http-029
http=185.162.230.189:80, fast-open=false, udp-relay=false, tag=http-030
http=172.67.70.216:80, fast-open=false, udp-relay=false, tag=http-031
http=45.131.7.59:80, fast-open=false, udp-relay=false, tag=http-032
http=194.186.35.70:3128, fast-open=false, udp-relay=false, tag=http-033
http=39.104.79.145:20002, fast-open=false, udp-relay=false, tag=http-034
http=39.170.42.90:9091, fast-open=false, udp-relay=false, tag=http-035
http=51.178.28.241:49228, fast-open=false, udp-relay=false, tag=http-036
http=172.67.163.134:80, fast-open=false, udp-relay=false, tag=http-037
http=172.67.185.164:80, fast-open=false, udp-relay=false, tag=http-038
http=45.131.7.161:80, fast-open=false, udp-relay=false, tag=http-039
http=45.71.114.247:999, fast-open=false, udp-relay=false, tag=http-040
http=185.162.230.248:80, fast-open=false, udp-relay=false, tag=http-041
http=186.194.119.205:5566, fast-open=false, udp-relay=false, tag=http-042
http=200.150.139.211:6588, fast-open=false, udp-relay=false, tag=http-043
http=190.93.245.41:80, fast-open=false, udp-relay=false, tag=http-044
http=200.215.250.96:999, fast-open=false, udp-relay=false, tag=http-045
http=202.142.149.181:1080, fast-open=false, udp-relay=false, tag=http-046
http=62.84.101.211:8096, fast-open=false, udp-relay=false, tag=http-047
http=45.14.174.87:80, fast-open=false, udp-relay=false, tag=http-048
http=103.43.151.36:80, fast-open=false, udp-relay=false, tag=http-049
http=62.117.68.183:3128, fast-open=false, udp-relay=false, tag=http-050
