http=212.252.73.6:1873, fast-open=false, udp-relay=false, tag=http-01
http=149.255.6.67:8080, fast-open=false, udp-relay=false, tag=http-02
http=124.207.223.226:8080, fast-open=false, udp-relay=false, tag=http-03
http=27.72.103.122:8080, fast-open=false, udp-relay=false, tag=http-04
http=47.91.45.198:1081, fast-open=false, udp-relay=false, tag=http-05
http=213.5.188.210:3128, fast-open=false, udp-relay=false, tag=http-06
http=222.122.19.76:80, fast-open=false, udp-relay=false, tag=http-07
http=202.38.250.230:8000, fast-open=false, udp-relay=false, tag=http-08
http=50.221.230.186:80, fast-open=false, udp-relay=false, tag=http-09
http=84.241.8.234:8080, fast-open=false, udp-relay=false, tag=http-010
http=213.147.107.178:4153, fast-open=false, udp-relay=false, tag=http-011
http=200.125.184.42:999, fast-open=false, udp-relay=false, tag=http-012
http=98.161.24.110:9090, fast-open=false, udp-relay=false, tag=http-013
http=34.81.72.31:80, fast-open=false, udp-relay=false, tag=http-014
http=103.144.38.78:8080, fast-open=false, udp-relay=false, tag=http-015
http=141.101.122.24:80, fast-open=false, udp-relay=false, tag=http-016
http=110.167.142.71:1998, fast-open=false, udp-relay=false, tag=http-017
http=45.85.119.148:80, fast-open=false, udp-relay=false, tag=http-018
http=103.156.75.147:8080, fast-open=false, udp-relay=false, tag=http-019
http=185.162.229.89:80, fast-open=false, udp-relay=false, tag=http-020
http=141.101.120.75:80, fast-open=false, udp-relay=false, tag=http-021
http=23.227.38.147:80, fast-open=false, udp-relay=false, tag=http-022
http=103.149.194.48:32650, fast-open=false, udp-relay=false, tag=http-023
http=120.65.94.29:8888, fast-open=false, udp-relay=false, tag=http-024
http=87.204.246.78:8080, fast-open=false, udp-relay=false, tag=http-025
http=218.241.238.141:1080, fast-open=false, udp-relay=false, tag=http-026
http=122.9.183.228:8000, fast-open=false, udp-relay=false, tag=http-027
http=172.105.172.220:3128, fast-open=false, udp-relay=false, tag=http-028
http=172.67.110.33:80, fast-open=false, udp-relay=false, tag=http-029
http=117.74.65.207:8017, fast-open=false, udp-relay=false, tag=http-030
http=49.0.252.39:3129, fast-open=false, udp-relay=false, tag=http-031
http=45.131.208.32:80, fast-open=false, udp-relay=false, tag=http-032
http=5.75.241.8:9002, fast-open=false, udp-relay=false, tag=http-033
http=152.69.217.10:80, fast-open=false, udp-relay=false, tag=http-034
http=91.185.236.135:8080, fast-open=false, udp-relay=false, tag=http-035
http=185.238.228.30:80, fast-open=false, udp-relay=false, tag=http-036
http=80.188.75.114:8080, fast-open=false, udp-relay=false, tag=http-037
http=189.191.161.18:999, fast-open=false, udp-relay=false, tag=http-038
http=71.86.181.6:9090, fast-open=false, udp-relay=false, tag=http-039
http=103.140.188.134:8080, fast-open=false, udp-relay=false, tag=http-040
http=188.132.222.230:8080, fast-open=false, udp-relay=false, tag=http-041
http=194.195.216.153:4145, fast-open=false, udp-relay=false, tag=http-042
http=103.21.244.207:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.184.50:80, fast-open=false, udp-relay=false, tag=http-044
http=124.195.193.199:8118, fast-open=false, udp-relay=false, tag=http-045
http=172.67.170.16:80, fast-open=false, udp-relay=false, tag=http-046
http=110.235.250.155:1080, fast-open=false, udp-relay=false, tag=http-047
http=45.85.119.155:80, fast-open=false, udp-relay=false, tag=http-048
http=200.170.150.35:1080, fast-open=false, udp-relay=false, tag=http-049
http=180.210.160.70:8080, fast-open=false, udp-relay=false, tag=http-050
