http=39.107.33.254:8090, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=203.19.38.114:1080, fast-open=false, udp-relay=false, tag=http-China--
http=47.93.121.200:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=183.162.192.48:8060, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=58.253.210.122:8888, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=106.14.124.29:81, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=120.37.121.209:9091, fast-open=false, udp-relay=false, tag=http-China--Fujian
http=118.178.121.23:8888, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=111.160.204.146:9091, fast-open=false, udp-relay=false, tag=http-China--Tianjin
http=111.59.4.88:9002, fast-open=false, udp-relay=false, tag=http-China--
http=183.234.85.26:9002, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=153.101.67.170:9002, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=36.134.91.82:8888, fast-open=false, udp-relay=false, tag=http-China--
http=113.208.119.142:9002, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=60.188.102.225:18080, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=120.197.40.219:9002, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=47.96.176.130:59394, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
