http=91.121.61.20:80, fast-open=false, udp-relay=false, tag=http-01
http=141.101.122.11:80, fast-open=false, udp-relay=false, tag=http-02
http=45.8.107.233:80, fast-open=false, udp-relay=false, tag=http-03
http=200.25.254.193:54240, fast-open=false, udp-relay=false, tag=http-04
http=103.59.44.145:8080, fast-open=false, udp-relay=false, tag=http-05
http=172.67.45.6:80, fast-open=false, udp-relay=false, tag=http-06
http=38.10.69.104:9090, fast-open=false, udp-relay=false, tag=http-07
http=172.67.70.81:80, fast-open=false, udp-relay=false, tag=http-08
http=47.51.51.190:8080, fast-open=false, udp-relay=false, tag=http-09
http=112.124.38.227:8088, fast-open=false, udp-relay=false, tag=http-010
http=117.70.48.40:8089, fast-open=false, udp-relay=false, tag=http-011
http=113.223.215.2:8089, fast-open=false, udp-relay=false, tag=http-012
http=172.64.139.80:80, fast-open=false, udp-relay=false, tag=http-013
http=170.81.241.202:999, fast-open=false, udp-relay=false, tag=http-014
http=172.67.192.40:80, fast-open=false, udp-relay=false, tag=http-015
http=195.137.167.41:80, fast-open=false, udp-relay=false, tag=http-016
http=101.94.1.227:18186, fast-open=false, udp-relay=false, tag=http-017
http=45.79.90.143:44554, fast-open=false, udp-relay=false, tag=http-018
http=141.101.122.86:80, fast-open=false, udp-relay=false, tag=http-019
http=185.15.172.212:3128, fast-open=false, udp-relay=false, tag=http-020
http=177.21.227.133:8080, fast-open=false, udp-relay=false, tag=http-021
http=66.235.200.74:80, fast-open=false, udp-relay=false, tag=http-022
http=200.106.184.13:999, fast-open=false, udp-relay=false, tag=http-023
http=172.66.40.113:80, fast-open=false, udp-relay=false, tag=http-024
http=164.92.253.166:3128, fast-open=false, udp-relay=false, tag=http-025
http=23.227.38.10:80, fast-open=false, udp-relay=false, tag=http-026
http=189.173.68.48:999, fast-open=false, udp-relay=false, tag=http-027
http=172.67.28.157:80, fast-open=false, udp-relay=false, tag=http-028
http=23.227.39.209:80, fast-open=false, udp-relay=false, tag=http-029
http=185.162.231.18:80, fast-open=false, udp-relay=false, tag=http-030
http=94.102.237.190:32650, fast-open=false, udp-relay=false, tag=http-031
http=67.43.236.20:24467, fast-open=false, udp-relay=false, tag=http-032
http=114.30.74.249:8080, fast-open=false, udp-relay=false, tag=http-033
http=63.141.128.127:80, fast-open=false, udp-relay=false, tag=http-034
http=172.67.212.26:80, fast-open=false, udp-relay=false, tag=http-035
http=139.59.1.14:3128, fast-open=false, udp-relay=false, tag=http-036
http=185.162.230.81:80, fast-open=false, udp-relay=false, tag=http-037
http=187.230.70.252:999, fast-open=false, udp-relay=false, tag=http-038
http=172.67.182.90:80, fast-open=false, udp-relay=false, tag=http-039
http=202.103.139.218:9999, fast-open=false, udp-relay=false, tag=http-040
http=162.251.164.19:7808, fast-open=false, udp-relay=false, tag=http-041
http=141.101.122.134:80, fast-open=false, udp-relay=false, tag=http-042
http=103.233.123.174:8080, fast-open=false, udp-relay=false, tag=http-043
http=175.111.129.155:8080, fast-open=false, udp-relay=false, tag=http-044
http=45.12.30.207:80, fast-open=false, udp-relay=false, tag=http-045
http=49.48.54.58:8080, fast-open=false, udp-relay=false, tag=http-046
http=20.204.212.45:3129, fast-open=false, udp-relay=false, tag=http-047
http=197.246.10.149:8080, fast-open=false, udp-relay=false, tag=http-048
http=157.245.141.110:54747, fast-open=false, udp-relay=false, tag=http-049
http=112.45.117.45:8123, fast-open=false, udp-relay=false, tag=http-050
