http=103.137.218.166:83, fast-open=false, udp-relay=false, tag=http-01
http=104.37.175.200:22292, fast-open=false, udp-relay=false, tag=http-02
http=102.38.6.225:8080, fast-open=false, udp-relay=false, tag=http-03
http=172.67.56.91:80, fast-open=false, udp-relay=false, tag=http-04
http=201.242.147.210:8080, fast-open=false, udp-relay=false, tag=http-05
http=172.67.182.29:80, fast-open=false, udp-relay=false, tag=http-06
http=45.77.3.167:8080, fast-open=false, udp-relay=false, tag=http-07
http=181.112.61.186:65103, fast-open=false, udp-relay=false, tag=http-08
http=218.254.1.14:80, fast-open=false, udp-relay=false, tag=http-09
http=23.227.39.31:80, fast-open=false, udp-relay=false, tag=http-010
http=45.131.6.109:80, fast-open=false, udp-relay=false, tag=http-011
http=86.4.150.190:80, fast-open=false, udp-relay=false, tag=http-012
http=45.131.5.96:80, fast-open=false, udp-relay=false, tag=http-013
http=89.74.69.201:7318, fast-open=false, udp-relay=false, tag=http-014
http=39.104.79.145:20002, fast-open=false, udp-relay=false, tag=http-015
http=58.57.170.146:9002, fast-open=false, udp-relay=false, tag=http-016
http=188.114.96.36:80, fast-open=false, udp-relay=false, tag=http-017
http=91.121.158.63:3128, fast-open=false, udp-relay=false, tag=http-018
http=117.220.162.33:5621, fast-open=false, udp-relay=false, tag=http-019
http=190.210.131.48:8080, fast-open=false, udp-relay=false, tag=http-020
http=172.67.172.178:80, fast-open=false, udp-relay=false, tag=http-021
http=141.101.122.27:80, fast-open=false, udp-relay=false, tag=http-022
http=172.67.150.173:80, fast-open=false, udp-relay=false, tag=http-023
http=117.57.92.28:8089, fast-open=false, udp-relay=false, tag=http-024
http=141.101.123.31:80, fast-open=false, udp-relay=false, tag=http-025
http=23.29.152.83:8080, fast-open=false, udp-relay=false, tag=http-026
http=101.255.149.249:1234, fast-open=false, udp-relay=false, tag=http-027
http=172.64.136.226:80, fast-open=false, udp-relay=false, tag=http-028
http=71.192.9.147:5789, fast-open=false, udp-relay=false, tag=http-029
http=139.129.231.228:9080, fast-open=false, udp-relay=false, tag=http-030
http=5.78.89.219:8080, fast-open=false, udp-relay=false, tag=http-031
http=103.124.97.12:8080, fast-open=false, udp-relay=false, tag=http-032
http=45.131.5.178:80, fast-open=false, udp-relay=false, tag=http-033
http=103.1.50.214:3125, fast-open=false, udp-relay=false, tag=http-034
http=103.154.230.105:5678, fast-open=false, udp-relay=false, tag=http-035
http=190.107.236.170:999, fast-open=false, udp-relay=false, tag=http-036
http=103.242.175.119:7891, fast-open=false, udp-relay=false, tag=http-037
http=91.235.220.122:80, fast-open=false, udp-relay=false, tag=http-038
http=175.141.69.200:80, fast-open=false, udp-relay=false, tag=http-039
http=44.197.39.173:9999, fast-open=false, udp-relay=false, tag=http-040
http=67.43.236.20:27007, fast-open=false, udp-relay=false, tag=http-041
http=104.248.90.212:80, fast-open=false, udp-relay=false, tag=http-042
http=181.113.135.254:50083, fast-open=false, udp-relay=false, tag=http-043
http=185.162.229.74:80, fast-open=false, udp-relay=false, tag=http-044
http=45.8.107.128:80, fast-open=false, udp-relay=false, tag=http-045
http=31.43.179.96:80, fast-open=false, udp-relay=false, tag=http-046
http=103.68.185.25:32650, fast-open=false, udp-relay=false, tag=http-047
http=172.67.55.151:80, fast-open=false, udp-relay=false, tag=http-048
http=172.105.224.129:8080, fast-open=false, udp-relay=false, tag=http-049
http=186.67.192.246:8080, fast-open=false, udp-relay=false, tag=http-050
