http=45.238.21.227:999, fast-open=false, udp-relay=false, tag=http-01
http=195.154.106.167:80, fast-open=false, udp-relay=false, tag=http-02
http=103.176.116.171:32650, fast-open=false, udp-relay=false, tag=http-03
http=68.10.87.155:9090, fast-open=false, udp-relay=false, tag=http-04
http=141.193.213.46:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.108.138:80, fast-open=false, udp-relay=false, tag=http-06
http=23.227.38.144:80, fast-open=false, udp-relay=false, tag=http-07
http=185.128.242.17:8080, fast-open=false, udp-relay=false, tag=http-08
http=172.67.3.0:80, fast-open=false, udp-relay=false, tag=http-09
http=103.149.194.48:32650, fast-open=false, udp-relay=false, tag=http-010
http=172.67.96.74:80, fast-open=false, udp-relay=false, tag=http-011
http=159.112.235.221:80, fast-open=false, udp-relay=false, tag=http-012
http=40.132.242.62:4871, fast-open=false, udp-relay=false, tag=http-013
http=45.14.224.95:59637, fast-open=false, udp-relay=false, tag=http-014
http=103.191.165.5:8081, fast-open=false, udp-relay=false, tag=http-015
http=103.74.146.105:80, fast-open=false, udp-relay=false, tag=http-016
http=45.8.106.235:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.100.121:80, fast-open=false, udp-relay=false, tag=http-018
http=183.164.242.244:8089, fast-open=false, udp-relay=false, tag=http-019
http=141.94.205.110:8118, fast-open=false, udp-relay=false, tag=http-020
http=45.131.6.207:80, fast-open=false, udp-relay=false, tag=http-021
http=194.163.132.76:41212, fast-open=false, udp-relay=false, tag=http-022
http=198.56.208.37:8089, fast-open=false, udp-relay=false, tag=http-023
http=103.21.244.234:80, fast-open=false, udp-relay=false, tag=http-024
http=5.78.78.137:8080, fast-open=false, udp-relay=false, tag=http-025
http=180.241.21.6:8080, fast-open=false, udp-relay=false, tag=http-026
http=213.157.6.50:80, fast-open=false, udp-relay=false, tag=http-027
http=109.121.163.56:53281, fast-open=false, udp-relay=false, tag=http-028
http=107.152.47.85:9797, fast-open=false, udp-relay=false, tag=http-029
http=45.131.7.103:80, fast-open=false, udp-relay=false, tag=http-030
http=172.67.177.207:80, fast-open=false, udp-relay=false, tag=http-031
http=181.112.217.211:8080, fast-open=false, udp-relay=false, tag=http-032
http=72.10.160.90:24597, fast-open=false, udp-relay=false, tag=http-033
http=45.131.4.243:80, fast-open=false, udp-relay=false, tag=http-034
http=185.162.228.218:80, fast-open=false, udp-relay=false, tag=http-035
http=116.16.126.87:18186, fast-open=false, udp-relay=false, tag=http-036
http=172.67.141.154:80, fast-open=false, udp-relay=false, tag=http-037
http=63.141.128.112:80, fast-open=false, udp-relay=false, tag=http-038
http=188.132.222.9:8080, fast-open=false, udp-relay=false, tag=http-039
http=111.228.254.9:80, fast-open=false, udp-relay=false, tag=http-040
http=140.143.143.59:8888, fast-open=false, udp-relay=false, tag=http-041
http=197.98.201.132:10000, fast-open=false, udp-relay=false, tag=http-042
http=41.65.168.43:1981, fast-open=false, udp-relay=false, tag=http-043
http=172.67.75.164:80, fast-open=false, udp-relay=false, tag=http-044
http=123.154.30.193:8085, fast-open=false, udp-relay=false, tag=http-045
http=194.28.91.10:5678, fast-open=false, udp-relay=false, tag=http-046
http=35.188.131.123:80, fast-open=false, udp-relay=false, tag=http-047
http=124.106.77.200:3128, fast-open=false, udp-relay=false, tag=http-048
http=119.148.31.202:9990, fast-open=false, udp-relay=false, tag=http-049
http=111.224.213.178:8089, fast-open=false, udp-relay=false, tag=http-050
