http=47.100.254.82:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=123.60.155.197:443, fast-open=false, udp-relay=false, tag=http-China--
http=121.46.201.241:80, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=60.205.132.71:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=61.158.175.38:9002, fast-open=false, udp-relay=false, tag=http-China--Henan
http=58.253.210.122:8888, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=58.20.77.177:2323, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=153.101.67.170:9002, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=49.7.11.187:80, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=114.106.135.253:8089, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=139.198.171.113:8081, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=182.92.73.106:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=61.133.66.69:9002, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=123.126.158.50:80, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=60.12.168.114:9002, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=58.246.58.150:9002, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=113.195.207.249:9091, fast-open=false, udp-relay=false, tag=http-China--Jiangxi
