http=47.100.254.82:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=111.225.152.79:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=111.225.153.51:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=61.160.200.63:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=202.90.21.171:80, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=182.92.73.106:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=58.20.77.138:2323, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=117.146.231.40:9002, fast-open=false, udp-relay=false, tag=http-China--
http=120.82.174.128:9091, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=223.68.195.131:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=171.35.160.11:8085, fast-open=false, udp-relay=false, tag=http-China--Jiangxi
http=123.126.158.50:80, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=111.225.152.14:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=153.101.67.170:9002, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=47.107.61.215:8000, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=111.225.153.26:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=218.28.98.229:9091, fast-open=false, udp-relay=false, tag=http-China--Henan
http=114.232.109.59:8089, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
