http=124.70.78.157:8000, fast-open=false, udp-relay=false, tag=http-China--
http=202.90.21.171:80, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=47.100.254.82:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=106.14.98.252:18080, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=182.92.73.106:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=220.248.70.237:9002, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=61.160.200.63:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=58.253.210.122:8888, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=117.160.250.134:8899, fast-open=false, udp-relay=false, tag=http-China--
http=117.158.146.215:9091, fast-open=false, udp-relay=false, tag=http-China--Henan
http=203.19.38.114:1080, fast-open=false, udp-relay=false, tag=http-China--
http=47.93.52.36:3129, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=117.69.236.169:8089, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=222.190.173.122:8089, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=58.57.170.154:9002, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=120.197.40.219:9002, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=123.138.214.150:9002, fast-open=false, udp-relay=false, tag=http-China--Shaanxi
