http=141.101.121.226:80, fast-open=false, udp-relay=false, tag=http-01
http=60.2.93.11:80, fast-open=false, udp-relay=false, tag=http-02
http=173.245.49.155:80, fast-open=false, udp-relay=false, tag=http-03
http=172.67.70.251:80, fast-open=false, udp-relay=false, tag=http-04
http=54.64.37.176:80, fast-open=false, udp-relay=false, tag=http-05
http=72.69.147.230:8081, fast-open=false, udp-relay=false, tag=http-06
http=136.243.225.170:64177, fast-open=false, udp-relay=false, tag=http-07
http=201.218.144.18:999, fast-open=false, udp-relay=false, tag=http-08
http=66.235.200.233:80, fast-open=false, udp-relay=false, tag=http-09
http=190.108.93.16:8080, fast-open=false, udp-relay=false, tag=http-010
http=154.202.112.44:3128, fast-open=false, udp-relay=false, tag=http-011
http=111.225.153.191:8089, fast-open=false, udp-relay=false, tag=http-012
http=190.108.82.242:999, fast-open=false, udp-relay=false, tag=http-013
http=157.230.226.230:1202, fast-open=false, udp-relay=false, tag=http-014
http=67.177.158.94:9090, fast-open=false, udp-relay=false, tag=http-015
http=185.125.169.24:8118, fast-open=false, udp-relay=false, tag=http-016
http=154.202.107.204:3128, fast-open=false, udp-relay=false, tag=http-017
http=172.67.187.100:80, fast-open=false, udp-relay=false, tag=http-018
http=141.101.122.123:80, fast-open=false, udp-relay=false, tag=http-019
http=45.86.228.249:39811, fast-open=false, udp-relay=false, tag=http-020
http=103.144.201.92:8080, fast-open=false, udp-relay=false, tag=http-021
http=103.106.77.14:8080, fast-open=false, udp-relay=false, tag=http-022
http=141.101.121.197:80, fast-open=false, udp-relay=false, tag=http-023
http=47.113.219.226:3333, fast-open=false, udp-relay=false, tag=http-024
http=104.21.65.158:80, fast-open=false, udp-relay=false, tag=http-025
http=46.209.207.15:8080, fast-open=false, udp-relay=false, tag=http-026
http=23.227.39.147:80, fast-open=false, udp-relay=false, tag=http-027
http=45.131.4.41:80, fast-open=false, udp-relay=false, tag=http-028
http=120.83.103.183:9999, fast-open=false, udp-relay=false, tag=http-029
http=45.8.106.0:80, fast-open=false, udp-relay=false, tag=http-030
http=128.199.169.9:8888, fast-open=false, udp-relay=false, tag=http-031
http=173.245.49.224:80, fast-open=false, udp-relay=false, tag=http-032
http=191.97.16.126:999, fast-open=false, udp-relay=false, tag=http-033
http=118.97.47.250:55443, fast-open=false, udp-relay=false, tag=http-034
http=141.101.121.192:80, fast-open=false, udp-relay=false, tag=http-035
http=172.67.44.13:80, fast-open=false, udp-relay=false, tag=http-036
http=45.131.7.238:80, fast-open=false, udp-relay=false, tag=http-037
http=104.20.75.104:80, fast-open=false, udp-relay=false, tag=http-038
http=163.172.161.35:16379, fast-open=false, udp-relay=false, tag=http-039
http=77.222.139.43:80, fast-open=false, udp-relay=false, tag=http-040
http=172.67.254.136:80, fast-open=false, udp-relay=false, tag=http-041
http=185.162.231.134:80, fast-open=false, udp-relay=false, tag=http-042
http=101.109.176.169:8080, fast-open=false, udp-relay=false, tag=http-043
http=45.56.85.237:8080, fast-open=false, udp-relay=false, tag=http-044
http=177.242.147.46:999, fast-open=false, udp-relay=false, tag=http-045
http=172.67.254.165:80, fast-open=false, udp-relay=false, tag=http-046
http=172.67.121.55:80, fast-open=false, udp-relay=false, tag=http-047
http=191.102.107.238:999, fast-open=false, udp-relay=false, tag=http-048
http=103.146.17.241:80, fast-open=false, udp-relay=false, tag=http-049
http=201.77.110.1:999, fast-open=false, udp-relay=false, tag=http-050
