http=115.171.217.31:7890, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=182.92.73.106:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=182.106.220.252:9091, fast-open=false, udp-relay=false, tag=http-China--Jiangxi
http=153.101.67.170:9002, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=61.147.104.40:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=110.80.140.213:443, fast-open=false, udp-relay=false, tag=http-China--Fujian
http=114.232.109.128:8089, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=61.160.200.63:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=123.182.58.96:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=117.160.250.132:80, fast-open=false, udp-relay=false, tag=http-China--
http=111.225.153.33:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=58.20.20.77:2323, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=123.182.58.40:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=39.165.0.137:9002, fast-open=false, udp-relay=false, tag=http-China--
http=114.232.109.59:8089, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=117.71.132.158:8089, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=218.75.102.198:8000, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
