http=47.100.254.82:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=222.138.76.6:9002, fast-open=false, udp-relay=false, tag=http-China--Henan
http=113.195.47.195:8085, fast-open=false, udp-relay=false, tag=http-China--Jiangxi
http=123.154.251.253:8085, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=202.90.21.171:80, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=58.246.58.150:9002, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=112.194.142.135:9091, fast-open=false, udp-relay=false, tag=http-China--Sichuan
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=106.14.255.124:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=220.248.70.237:9002, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=120.197.219.82:9091, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=60.205.132.71:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=183.238.163.8:9002, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=117.160.250.134:8899, fast-open=false, udp-relay=false, tag=http-China--
http=47.100.91.57:8080, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=39.107.33.254:8090, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=61.133.66.69:9002, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=221.194.149.8:80, fast-open=false, udp-relay=false, tag=http-China--Hebei
