http=61.147.104.40:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=106.14.255.124:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=153.101.67.170:9002, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=117.160.250.138:80, fast-open=false, udp-relay=false, tag=http-China--
http=125.94.219.96:9091, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=39.165.0.137:9002, fast-open=false, udp-relay=false, tag=http-China--
http=183.234.218.194:9002, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=218.23.15.154:9002, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=123.138.214.150:9002, fast-open=false, udp-relay=false, tag=http-China--Shaanxi
http=223.68.195.131:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=221.231.13.198:1080, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=120.205.70.102:8060, fast-open=false, udp-relay=false, tag=http-China--
http=61.133.66.69:9002, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=218.28.98.229:9091, fast-open=false, udp-relay=false, tag=http-China--Henan
http=42.248.122.147:1080, fast-open=false, udp-relay=false, tag=http-China--Liaoning
http=39.107.33.254:8090, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=47.107.61.215:8000, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
