http=172.64.101.138:80, fast-open=false, udp-relay=false, tag=http-01
http=172.64.155.119:80, fast-open=false, udp-relay=false, tag=http-02
http=141.101.115.244:80, fast-open=false, udp-relay=false, tag=http-03
http=45.8.105.91:80, fast-open=false, udp-relay=false, tag=http-04
http=116.0.61.122:3128, fast-open=false, udp-relay=false, tag=http-05
http=103.21.244.154:80, fast-open=false, udp-relay=false, tag=http-06
http=114.231.8.44:8089, fast-open=false, udp-relay=false, tag=http-07
http=201.150.118.34:999, fast-open=false, udp-relay=false, tag=http-08
http=141.193.213.68:80, fast-open=false, udp-relay=false, tag=http-09
http=103.118.46.176:8080, fast-open=false, udp-relay=false, tag=http-010
http=61.80.239.168:1337, fast-open=false, udp-relay=false, tag=http-011
http=141.193.213.244:80, fast-open=false, udp-relay=false, tag=http-012
http=45.142.208.50:3128, fast-open=false, udp-relay=false, tag=http-013
http=172.67.70.203:80, fast-open=false, udp-relay=false, tag=http-014
http=115.127.30.28:8674, fast-open=false, udp-relay=false, tag=http-015
http=45.173.231.195:999, fast-open=false, udp-relay=false, tag=http-016
http=172.67.4.120:80, fast-open=false, udp-relay=false, tag=http-017
http=200.49.141.58:8080, fast-open=false, udp-relay=false, tag=http-018
http=115.124.64.162:3128, fast-open=false, udp-relay=false, tag=http-019
http=47.113.221.120:3132, fast-open=false, udp-relay=false, tag=http-020
http=63.141.128.39:80, fast-open=false, udp-relay=false, tag=http-021
http=172.67.191.250:80, fast-open=false, udp-relay=false, tag=http-022
http=5.78.94.16:8080, fast-open=false, udp-relay=false, tag=http-023
http=50.21.190.20:80, fast-open=false, udp-relay=false, tag=http-024
http=159.112.235.55:80, fast-open=false, udp-relay=false, tag=http-025
http=45.8.105.155:80, fast-open=false, udp-relay=false, tag=http-026
http=115.29.148.215:9090, fast-open=false, udp-relay=false, tag=http-027
http=103.156.249.114:8181, fast-open=false, udp-relay=false, tag=http-028
http=68.183.238.150:3128, fast-open=false, udp-relay=false, tag=http-029
http=45.162.132.129:999, fast-open=false, udp-relay=false, tag=http-030
http=36.67.40.2:4153, fast-open=false, udp-relay=false, tag=http-031
http=41.254.41.94:8080, fast-open=false, udp-relay=false, tag=http-032
http=45.12.31.91:80, fast-open=false, udp-relay=false, tag=http-033
http=125.25.47.148:8080, fast-open=false, udp-relay=false, tag=http-034
http=47.74.11.181:80, fast-open=false, udp-relay=false, tag=http-035
http=69.136.58.38:9090, fast-open=false, udp-relay=false, tag=http-036
http=5.189.253.103:3128, fast-open=false, udp-relay=false, tag=http-037
http=188.34.140.205:1080, fast-open=false, udp-relay=false, tag=http-038
http=121.33.220.242:9999, fast-open=false, udp-relay=false, tag=http-039
http=167.99.39.82:13486, fast-open=false, udp-relay=false, tag=http-040
http=114.102.46.126:8089, fast-open=false, udp-relay=false, tag=http-041
http=41.73.243.148:8080, fast-open=false, udp-relay=false, tag=http-042
http=67.43.227.227:31449, fast-open=false, udp-relay=false, tag=http-043
http=201.219.29.67:999, fast-open=false, udp-relay=false, tag=http-044
http=45.12.31.254:80, fast-open=false, udp-relay=false, tag=http-045
http=31.43.179.211:80, fast-open=false, udp-relay=false, tag=http-046
http=118.67.216.94:4145, fast-open=false, udp-relay=false, tag=http-047
http=147.139.168.187:3128, fast-open=false, udp-relay=false, tag=http-048
http=200.75.51.148:8080, fast-open=false, udp-relay=false, tag=http-049
http=14.43.50.167:80, fast-open=false, udp-relay=false, tag=http-050
