http=61.147.104.40:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=47.100.254.82:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=106.14.255.124:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=182.92.73.106:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=114.231.45.214:8089, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=60.12.168.114:9002, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=218.93.127.195:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=58.253.210.122:8888, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=117.160.250.138:8899, fast-open=false, udp-relay=false, tag=http-China--
http=123.138.214.150:9002, fast-open=false, udp-relay=false, tag=http-China--Shaanxi
http=120.197.219.82:9091, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=47.100.201.85:443, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=47.93.52.36:3129, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=120.234.203.171:9002, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=61.160.200.63:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=61.183.234.226:9091, fast-open=false, udp-relay=false, tag=http-China--Hubei
http=221.131.158.246:8888, fast-open=false, udp-relay=false, tag=http-China--
http=47.100.91.57:8080, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
