http=47.100.254.82:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=221.6.139.190:9002, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=60.12.168.114:9002, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=121.46.201.240:80, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=39.165.0.137:9002, fast-open=false, udp-relay=false, tag=http-China--
http=58.253.210.122:8888, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=124.70.78.157:8000, fast-open=false, udp-relay=false, tag=http-China--
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=113.208.119.142:9002, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=49.7.11.187:80, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=111.225.152.140:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=117.160.250.131:80, fast-open=false, udp-relay=false, tag=http-China--
http=223.113.80.158:9091, fast-open=false, udp-relay=false, tag=http-China--
http=117.160.250.163:8828, fast-open=false, udp-relay=false, tag=http-China--
http=61.158.175.38:9002, fast-open=false, udp-relay=false, tag=http-China--Henan
http=203.89.8.107:80, fast-open=false, udp-relay=false, tag=http-China--Fujian
http=114.231.45.181:8089, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=139.198.171.113:8081, fast-open=false, udp-relay=false, tag=http-China--Beijing
