http=110.238.113.119:9991, fast-open=false, udp-relay=false, tag=http-01
http=183.17.230.30:7891, fast-open=false, udp-relay=false, tag=http-01
http=80.78.78.75:8080, fast-open=false, udp-relay=false, tag=http-01
http=185.162.228.51:80, fast-open=false, udp-relay=false, tag=http-01
http=82.4.69.11:9090, fast-open=false, udp-relay=false, tag=http-01
http=141.101.123.30:80, fast-open=false, udp-relay=false, tag=http-01
http=222.222.251.98:9999, fast-open=false, udp-relay=false, tag=http-01
http=1.54.250.30:28080, fast-open=false, udp-relay=false, tag=http-01
http=185.162.231.75:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.190.88:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.188.26:80, fast-open=false, udp-relay=false, tag=http-01
http=119.18.152.210:3127, fast-open=false, udp-relay=false, tag=http-01
http=189.57.90.194:8080, fast-open=false, udp-relay=false, tag=http-01
http=81.163.119.84:53281, fast-open=false, udp-relay=false, tag=http-01
http=45.131.4.26:80, fast-open=false, udp-relay=false, tag=http-01
http=65.20.169.85:8080, fast-open=false, udp-relay=false, tag=http-01
http=45.8.105.191:80, fast-open=false, udp-relay=false, tag=http-01
http=87.101.230.61:8080, fast-open=false, udp-relay=false, tag=http-01
http=103.137.84.17:83, fast-open=false, udp-relay=false, tag=http-01
http=64.75.193.162:8080, fast-open=false, udp-relay=false, tag=http-01
http=42.112.22.6:80, fast-open=false, udp-relay=false, tag=http-01
http=160.153.0.40:80, fast-open=false, udp-relay=false, tag=http-01
http=45.131.7.105:80, fast-open=false, udp-relay=false, tag=http-01
http=13.234.115.93:3128, fast-open=false, udp-relay=false, tag=http-01
http=50.174.145.11:80, fast-open=false, udp-relay=false, tag=http-01
http=63.250.52.82:8118, fast-open=false, udp-relay=false, tag=http-01
http=118.99.119.64:8080, fast-open=false, udp-relay=false, tag=http-01
http=79.11.41.215:53281, fast-open=false, udp-relay=false, tag=http-01
http=111.92.178.246:1080, fast-open=false, udp-relay=false, tag=http-01
http=58.20.51.207:808, fast-open=false, udp-relay=false, tag=http-01
http=216.137.184.253:80, fast-open=false, udp-relay=false, tag=http-01
http=60.248.185.247:80, fast-open=false, udp-relay=false, tag=http-01
http=12.228.215.61:9090, fast-open=false, udp-relay=false, tag=http-01
http=103.175.99.167:80, fast-open=false, udp-relay=false, tag=http-01
http=66.175.223.147:4153, fast-open=false, udp-relay=false, tag=http-01
http=45.8.106.166:80, fast-open=false, udp-relay=false, tag=http-01
http=45.8.104.158:80, fast-open=false, udp-relay=false, tag=http-01
http=141.101.122.81:80, fast-open=false, udp-relay=false, tag=http-01
http=64.58.194.130:4125, fast-open=false, udp-relay=false, tag=http-01
http=172.67.35.230:80, fast-open=false, udp-relay=false, tag=http-01
http=91.139.241.58:1080, fast-open=false, udp-relay=false, tag=http-01
http=103.146.196.96:32650, fast-open=false, udp-relay=false, tag=http-01
http=63.141.128.72:80, fast-open=false, udp-relay=false, tag=http-01
http=202.86.138.18:8080, fast-open=false, udp-relay=false, tag=http-01
http=23.227.39.223:80, fast-open=false, udp-relay=false, tag=http-01
http=47.243.50.83:84, fast-open=false, udp-relay=false, tag=http-01
http=210.86.181.202:80, fast-open=false, udp-relay=false, tag=http-01
http=200.170.150.35:1080, fast-open=false, udp-relay=false, tag=http-01
http=185.162.231.133:80, fast-open=false, udp-relay=false, tag=http-01
http=223.19.111.185:80, fast-open=false, udp-relay=false, tag=http-01
