http=97.85.152.126:9090, fast-open=false, udp-relay=false, tag=http-01
http=104.20.75.216:80, fast-open=false, udp-relay=false, tag=http-02
http=202.152.6.10:8080, fast-open=false, udp-relay=false, tag=http-03
http=192.252.208.70:14282, fast-open=false, udp-relay=false, tag=http-04
http=103.156.140.150:8181, fast-open=false, udp-relay=false, tag=http-05
http=107.181.230.229:3128, fast-open=false, udp-relay=false, tag=http-06
http=141.101.122.1:80, fast-open=false, udp-relay=false, tag=http-07
http=60.210.40.190:9091, fast-open=false, udp-relay=false, tag=http-08
http=185.162.230.81:80, fast-open=false, udp-relay=false, tag=http-09
http=119.148.37.6:9990, fast-open=false, udp-relay=false, tag=http-010
http=197.245.83.20:5678, fast-open=false, udp-relay=false, tag=http-011
http=191.102.107.238:999, fast-open=false, udp-relay=false, tag=http-012
http=188.215.245.235:80, fast-open=false, udp-relay=false, tag=http-013
http=176.241.143.197:8080, fast-open=false, udp-relay=false, tag=http-014
http=42.96.193.93:3128, fast-open=false, udp-relay=false, tag=http-015
http=45.8.106.251:80, fast-open=false, udp-relay=false, tag=http-016
http=141.101.120.132:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.36.32:80, fast-open=false, udp-relay=false, tag=http-018
http=122.175.58.131:80, fast-open=false, udp-relay=false, tag=http-019
http=170.238.200.246:999, fast-open=false, udp-relay=false, tag=http-020
http=172.67.31.127:80, fast-open=false, udp-relay=false, tag=http-021
http=141.101.121.177:80, fast-open=false, udp-relay=false, tag=http-022
http=45.12.31.111:80, fast-open=false, udp-relay=false, tag=http-023
http=34.70.34.192:80, fast-open=false, udp-relay=false, tag=http-024
http=192.111.130.2:4145, fast-open=false, udp-relay=false, tag=http-025
http=199.36.158.100:80, fast-open=false, udp-relay=false, tag=http-026
http=172.67.187.242:80, fast-open=false, udp-relay=false, tag=http-027
http=181.65.169.35:999, fast-open=false, udp-relay=false, tag=http-028
http=125.209.88.46:8080, fast-open=false, udp-relay=false, tag=http-029
http=188.114.96.91:80, fast-open=false, udp-relay=false, tag=http-030
http=42.81.157.130:443, fast-open=false, udp-relay=false, tag=http-031
http=120.82.174.128:9091, fast-open=false, udp-relay=false, tag=http-032
http=185.162.230.143:80, fast-open=false, udp-relay=false, tag=http-033
http=198.11.175.180:8118, fast-open=false, udp-relay=false, tag=http-034
http=216.218.133.217:443, fast-open=false, udp-relay=false, tag=http-035
http=27.204.234.209:9999, fast-open=false, udp-relay=false, tag=http-036
http=141.101.123.237:80, fast-open=false, udp-relay=false, tag=http-037
http=149.28.79.137:11491, fast-open=false, udp-relay=false, tag=http-038
http=128.201.232.102:888, fast-open=false, udp-relay=false, tag=http-039
http=114.102.45.95:8089, fast-open=false, udp-relay=false, tag=http-040
http=172.64.140.232:80, fast-open=false, udp-relay=false, tag=http-041
http=5.2.76.163:17000, fast-open=false, udp-relay=false, tag=http-042
http=175.140.190.78:8080, fast-open=false, udp-relay=false, tag=http-043
http=45.131.6.158:80, fast-open=false, udp-relay=false, tag=http-044
http=167.172.238.15:9998, fast-open=false, udp-relay=false, tag=http-045
http=159.112.235.195:80, fast-open=false, udp-relay=false, tag=http-046
http=94.24.242.194:8080, fast-open=false, udp-relay=false, tag=http-047
http=49.50.162.59:3128, fast-open=false, udp-relay=false, tag=http-048
http=45.14.174.27:80, fast-open=false, udp-relay=false, tag=http-049
http=47.91.45.235:7302, fast-open=false, udp-relay=false, tag=http-050
