http=115.124.76.195:8080, fast-open=false, udp-relay=false, tag=http-01
http=172.64.142.76:80, fast-open=false, udp-relay=false, tag=http-02
http=156.67.172.185:3128, fast-open=false, udp-relay=false, tag=http-03
http=115.144.123.219:10297, fast-open=false, udp-relay=false, tag=http-04
http=24.227.247.186:8080, fast-open=false, udp-relay=false, tag=http-05
http=183.88.42.31:8080, fast-open=false, udp-relay=false, tag=http-06
http=89.116.228.46:80, fast-open=false, udp-relay=false, tag=http-07
http=160.153.0.17:80, fast-open=false, udp-relay=false, tag=http-08
http=87.120.58.65:8080, fast-open=false, udp-relay=false, tag=http-09
http=107.175.18.37:80, fast-open=false, udp-relay=false, tag=http-010
http=45.189.234.66:999, fast-open=false, udp-relay=false, tag=http-011
http=173.245.49.131:80, fast-open=false, udp-relay=false, tag=http-012
http=167.86.73.55:3128, fast-open=false, udp-relay=false, tag=http-013
http=54.39.50.68:16495, fast-open=false, udp-relay=false, tag=http-014
http=50.217.29.198:80, fast-open=false, udp-relay=false, tag=http-015
http=185.110.190.167:9100, fast-open=false, udp-relay=false, tag=http-016
http=185.162.229.0:80, fast-open=false, udp-relay=false, tag=http-017
http=45.8.107.76:80, fast-open=false, udp-relay=false, tag=http-018
http=18.228.88.101:8080, fast-open=false, udp-relay=false, tag=http-019
http=45.8.105.21:80, fast-open=false, udp-relay=false, tag=http-020
http=181.209.95.13:999, fast-open=false, udp-relay=false, tag=http-021
http=154.26.129.251:443, fast-open=false, udp-relay=false, tag=http-022
http=93.100.82.89:8080, fast-open=false, udp-relay=false, tag=http-023
http=212.83.143.159:11676, fast-open=false, udp-relay=false, tag=http-024
http=212.83.137.142:27159, fast-open=false, udp-relay=false, tag=http-025
http=103.144.146.40:34343, fast-open=false, udp-relay=false, tag=http-026
http=222.122.19.76:80, fast-open=false, udp-relay=false, tag=http-027
http=45.8.105.218:80, fast-open=false, udp-relay=false, tag=http-028
http=38.159.231.60:999, fast-open=false, udp-relay=false, tag=http-029
http=185.162.230.191:80, fast-open=false, udp-relay=false, tag=http-030
http=45.12.31.141:80, fast-open=false, udp-relay=false, tag=http-031
http=190.97.94.20:999, fast-open=false, udp-relay=false, tag=http-032
http=172.67.185.152:80, fast-open=false, udp-relay=false, tag=http-033
http=74.208.177.198:80, fast-open=false, udp-relay=false, tag=http-034
http=86.110.27.165:3128, fast-open=false, udp-relay=false, tag=http-035
http=45.131.5.224:80, fast-open=false, udp-relay=false, tag=http-036
http=78.46.105.201:3128, fast-open=false, udp-relay=false, tag=http-037
http=101.255.63.10:4392, fast-open=false, udp-relay=false, tag=http-038
http=172.67.176.104:80, fast-open=false, udp-relay=false, tag=http-039
http=172.67.167.96:80, fast-open=false, udp-relay=false, tag=http-040
http=189.232.85.95:8080, fast-open=false, udp-relay=false, tag=http-041
http=45.8.104.131:80, fast-open=false, udp-relay=false, tag=http-042
http=103.162.16.158:8080, fast-open=false, udp-relay=false, tag=http-043
http=141.101.120.140:80, fast-open=false, udp-relay=false, tag=http-044
http=67.43.228.253:24527, fast-open=false, udp-relay=false, tag=http-045
http=82.206.129.160:3128, fast-open=false, udp-relay=false, tag=http-046
http=119.13.111.169:8024, fast-open=false, udp-relay=false, tag=http-047
http=145.255.4.150:8080, fast-open=false, udp-relay=false, tag=http-048
http=203.160.1.103:80, fast-open=false, udp-relay=false, tag=http-049
http=198.11.175.180:5000, fast-open=false, udp-relay=false, tag=http-050
