http=67.43.236.20:20889, fast-open=false, udp-relay=false, tag=http-050
http=154.84.140.55:3128, fast-open=false, udp-relay=false, tag=http-049
http=45.12.31.144:80, fast-open=false, udp-relay=false, tag=http-048
http=190.103.177.131:80, fast-open=false, udp-relay=false, tag=http-047
http=141.193.213.137:80, fast-open=false, udp-relay=false, tag=http-046
http=141.101.120.201:80, fast-open=false, udp-relay=false, tag=http-045
http=51.83.116.5:23347, fast-open=false, udp-relay=false, tag=http-044
http=181.209.96.226:4153, fast-open=false, udp-relay=false, tag=http-043
http=202.51.124.166:1080, fast-open=false, udp-relay=false, tag=http-042
http=164.38.155.18:80, fast-open=false, udp-relay=false, tag=http-041
http=185.162.228.151:80, fast-open=false, udp-relay=false, tag=http-040
http=45.12.30.245:80, fast-open=false, udp-relay=false, tag=http-039
http=111.225.152.120:8089, fast-open=false, udp-relay=false, tag=http-038
http=35.188.146.194:80, fast-open=false, udp-relay=false, tag=http-037
http=103.118.44.88:8080, fast-open=false, udp-relay=false, tag=http-036
http=117.6.161.118:53281, fast-open=false, udp-relay=false, tag=http-035
http=219.234.82.72:8089, fast-open=false, udp-relay=false, tag=http-034
http=110.238.109.146:8080, fast-open=false, udp-relay=false, tag=http-033
http=172.67.43.184:80, fast-open=false, udp-relay=false, tag=http-032
http=69.84.182.29:80, fast-open=false, udp-relay=false, tag=http-031
http=45.131.5.95:80, fast-open=false, udp-relay=false, tag=http-030
http=45.79.90.143:3128, fast-open=false, udp-relay=false, tag=http-029
http=190.128.225.115:999, fast-open=false, udp-relay=false, tag=http-028
http=219.130.39.55:53281, fast-open=false, udp-relay=false, tag=http-027
http=159.112.235.194:80, fast-open=false, udp-relay=false, tag=http-026
http=64.184.84.246:80, fast-open=false, udp-relay=false, tag=http-025
http=181.119.64.187:999, fast-open=false, udp-relay=false, tag=http-024
http=65.21.182.126:8080, fast-open=false, udp-relay=false, tag=http-023
http=89.163.223.226:3128, fast-open=false, udp-relay=false, tag=http-022
http=110.78.149.70:4145, fast-open=false, udp-relay=false, tag=http-021
http=45.8.107.204:80, fast-open=false, udp-relay=false, tag=http-020
http=050.174.145.15:8017, fast-open=false, udp-relay=false, tag=http-019
http=18.230.196.4:8888, fast-open=false, udp-relay=false, tag=http-018
http=45.8.107.12:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.138.108:80, fast-open=false, udp-relay=false, tag=http-016
http=68.62.24.79:6817, fast-open=false, udp-relay=false, tag=http-015
http=180.243.244.95:8080, fast-open=false, udp-relay=false, tag=http-014
http=211.90.22.106:8088, fast-open=false, udp-relay=false, tag=http-013
http=131.100.48.97:999, fast-open=false, udp-relay=false, tag=http-012
http=162.159.242.146:80, fast-open=false, udp-relay=false, tag=http-011
http=60.189.121.249:3000, fast-open=false, udp-relay=false, tag=http-010
http=154.202.127.126:3128, fast-open=false, udp-relay=false, tag=http-09
http=88.255.102.13:10820, fast-open=false, udp-relay=false, tag=http-08
http=185.162.228.60:80, fast-open=false, udp-relay=false, tag=http-07
http=216.65.13.43:80, fast-open=false, udp-relay=false, tag=http-06
http=186.68.101.146:6969, fast-open=false, udp-relay=false, tag=http-05
http=138.2.72.233:80, fast-open=false, udp-relay=false, tag=http-04
http=31.43.179.235:80, fast-open=false, udp-relay=false, tag=http-03
http=148.101.179.182:8080, fast-open=false, udp-relay=false, tag=http-02
http=31.43.179.165:80, fast-open=false, udp-relay=false, tag=http-01
