http=181.129.138.114:30838, fast-open=false, udp-relay=false, tag=http-01
http=31.129.253.30:40223, fast-open=false, udp-relay=false, tag=http-02
http=45.131.7.178:80, fast-open=false, udp-relay=false, tag=http-03
http=047.88.62.42:8051, fast-open=false, udp-relay=false, tag=http-04
http=51.222.56.32:8050, fast-open=false, udp-relay=false, tag=http-05
http=188.114.96.50:80, fast-open=false, udp-relay=false, tag=http-06
http=154.202.123.46:3128, fast-open=false, udp-relay=false, tag=http-07
http=63.141.128.111:80, fast-open=false, udp-relay=false, tag=http-08
http=172.67.72.211:80, fast-open=false, udp-relay=false, tag=http-09
http=172.64.149.60:80, fast-open=false, udp-relay=false, tag=http-010
http=200.24.153.44:999, fast-open=false, udp-relay=false, tag=http-011
http=172.64.94.121:80, fast-open=false, udp-relay=false, tag=http-012
http=94.74.80.88:9090, fast-open=false, udp-relay=false, tag=http-013
http=172.67.181.144:80, fast-open=false, udp-relay=false, tag=http-014
http=67.43.236.20:11577, fast-open=false, udp-relay=false, tag=http-015
http=103.168.53.105:41410, fast-open=false, udp-relay=false, tag=http-016
http=45.173.132.17:9292, fast-open=false, udp-relay=false, tag=http-017
http=165.16.60.218:8080, fast-open=false, udp-relay=false, tag=http-018
http=160.119.135.210:3129, fast-open=false, udp-relay=false, tag=http-019
http=23.227.39.223:80, fast-open=false, udp-relay=false, tag=http-020
http=67.43.236.20:27711, fast-open=false, udp-relay=false, tag=http-021
http=164.38.155.58:80, fast-open=false, udp-relay=false, tag=http-022
http=172.67.176.23:80, fast-open=false, udp-relay=false, tag=http-023
http=175.101.80.134:8080, fast-open=false, udp-relay=false, tag=http-024
http=41.128.148.80:1976, fast-open=false, udp-relay=false, tag=http-025
http=154.73.87.241:8080, fast-open=false, udp-relay=false, tag=http-026
http=76.111.241.84:14457, fast-open=false, udp-relay=false, tag=http-027
http=141.101.122.203:80, fast-open=false, udp-relay=false, tag=http-028
http=146.70.149.210:8080, fast-open=false, udp-relay=false, tag=http-029
http=172.67.177.22:80, fast-open=false, udp-relay=false, tag=http-030
http=36.73.149.29:8080, fast-open=false, udp-relay=false, tag=http-031
http=172.64.136.8:80, fast-open=false, udp-relay=false, tag=http-032
http=101.255.71.7:8080, fast-open=false, udp-relay=false, tag=http-033
http=64.225.4.81:10003, fast-open=false, udp-relay=false, tag=http-034
http=45.12.30.192:80, fast-open=false, udp-relay=false, tag=http-035
http=154.202.124.127:3128, fast-open=false, udp-relay=false, tag=http-036
http=141.193.213.172:80, fast-open=false, udp-relay=false, tag=http-037
http=76.30.187.68:9090, fast-open=false, udp-relay=false, tag=http-038
http=172.67.44.153:80, fast-open=false, udp-relay=false, tag=http-039
http=117.59.196.58:18186, fast-open=false, udp-relay=false, tag=http-040
http=184.178.172.5:15303, fast-open=false, udp-relay=false, tag=http-041
http=172.104.191.84:80, fast-open=false, udp-relay=false, tag=http-042
http=193.56.255.179:3128, fast-open=false, udp-relay=false, tag=http-043
http=104.25.167.106:80, fast-open=false, udp-relay=false, tag=http-044
http=38.156.191.213:999, fast-open=false, udp-relay=false, tag=http-045
http=198.11.175.180:3132, fast-open=false, udp-relay=false, tag=http-046
http=45.14.174.254:80, fast-open=false, udp-relay=false, tag=http-047
http=45.8.105.121:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.167.6:80, fast-open=false, udp-relay=false, tag=http-049
http=64.225.8.121:9993, fast-open=false, udp-relay=false, tag=http-050
